,PX_VOLUME
2015-01-01,233516
2015-01-02,268708
2015-01-05,375782
2015-01-06,451642
2015-01-07,460083
2015-01-08,362081
2015-01-09,421007
2015-01-12,394946
2015-01-13,476541
2015-01-14,510252
2015-01-15,478340
2015-01-16,175626
2015-01-19,175626
2015-01-20,49738
2015-01-21,340252
2015-01-22,426829
2015-01-23,374289
2015-01-26,310638
2015-01-27,313141
2015-01-28,365440
2015-01-29,300732
2015-01-30,454142
2015-02-02,511409
2015-02-03,644919
2015-02-04,577515
2015-02-05,596851
2015-02-06,584976
2015-02-09,536364
2015-02-10,501701
2015-02-11,519272
2015-02-12,563662
2015-02-13,437072
2015-02-16,437072
2015-02-17,518799
2015-02-18,257476
2015-02-19,125210
2015-02-20,30664
2015-02-23,475383
2015-02-24,293101
2015-02-25,429524
2015-02-26,459584
2015-02-27,399494
2015-03-02,427177
2015-03-03,370597
2015-03-04,463989
2015-03-05,370953
2015-03-06,406840
2015-03-09,409877
2015-03-10,395761
2015-03-11,404590
2015-03-12,358381
2015-03-13,395722
2015-03-16,367600
2015-03-17,346310
2015-03-18,220638
2015-03-19,106907
2015-03-20,26768
2015-03-23,292417
2015-03-24,309553
2015-03-25,398795
2015-03-26,515277
2015-03-27,384092
2015-03-30,355866
2015-03-31,365748
2015-04-01,451104
2015-04-02,423991
2015-04-03,423991
2015-04-06,325282
2015-04-07,548870
2015-04-08,552627
2015-04-09,449531
2015-04-10,395135
2015-04-13,375534
2015-04-14,431026
2015-04-15,508904
2015-04-16,413134
2015-04-17,230623
2015-04-20,112382
2015-04-21,29604
2015-04-22,329631
2015-04-23,415569
2015-04-24,328322
2015-04-27,250558
2015-04-28,281864
2015-04-29,411097
2015-04-30,340322
2015-05-01,244753
2015-05-04,215046
2015-05-05,389743
2015-05-06,423583
2015-05-07,437022
2015-05-08,434575
2015-05-11,332694
2015-05-12,397345
2015-05-13,426835
2015-05-14,361432
2015-05-15,222089
2015-05-18,144389
2015-05-19,30298
2015-05-20,287129
2015-05-21,329765
2015-05-22,230307
2015-05-25,230307
2015-05-26,330128
2015-05-27,314917
2015-05-28,340682
2015-05-29,452222
2015-06-01,292189
2015-06-02,344508
2015-06-03,371298
2015-06-04,363345
2015-06-05,461016
2015-06-08,339845
2015-06-09,405486
2015-06-10,459765
2015-06-11,352421
2015-06-12,246898
2015-06-15,275187
2015-06-16,233935
2015-06-17,396155
2015-06-18,181875
2015-06-19,116656
2015-06-22,26743
2015-06-23,336224
2015-06-24,312985
2015-06-25,222341
2015-06-26,231957
2015-06-29,286035
2015-06-30,282475
2015-07-01,373405
2015-07-02,297050
2015-07-03,297050
2015-07-06,540608
2015-07-07,527267
2015-07-08,434752
2015-07-09,382334
2015-07-10,349075
2015-07-13,359477
2015-07-14,422756
2015-07-15,334563
2015-07-16,319167
2015-07-17,203485
2015-07-20,102597
2015-07-21,23126
2015-07-22,347986
2015-07-23,316060
2015-07-24,278233
2015-07-27,273614
2015-07-28,338107
2015-07-29,366893
2015-07-30,247662
2015-07-31,334474
2015-08-03,371085
2015-08-04,285786
2015-08-05,367326
2015-08-06,360977
2015-08-07,400070
2015-08-10,491433
2015-08-11,538005
2015-08-12,492271
2015-08-13,420146
2015-08-14,317211
2015-08-17,314275
2015-08-18,200185
2015-08-19,107578
2015-08-20,24784
2015-08-21,377181
2015-08-24,468366
2015-08-25,375650
2015-08-26,368722
2015-08-27,533682
2015-08-28,666328
2015-08-31,757503
2015-09-01,713418
2015-09-02,689301
2015-09-03,539450
2015-09-04,385631
2015-09-07,385631
2015-09-08,508815
2015-09-09,422735
2015-09-10,498992
2015-09-11,395838
2015-09-14,326269
2015-09-15,335953
2015-09-16,421981
2015-09-17,366390
2015-09-18,211301
2015-09-21,104528
2015-09-22,29991
2015-09-23,411957
2015-09-24,371976
2015-09-25,338622
2015-09-28,273906
2015-09-29,265176
2015-09-30,355853
2015-10-01,478979
2015-10-02,420740
2015-10-05,323061
2015-10-06,453101
2015-10-07,547488
2015-10-08,509760
2015-10-09,508680
2015-10-12,408663
2015-10-13,465388
2015-10-14,348241
2015-10-15,370940
2015-10-16,198127
2015-10-19,125840
2015-10-20,38948
2015-10-21,384288
2015-10-22,322742
2015-10-23,406577
2015-10-26,302084
2015-10-27,370825
2015-10-28,521518
2015-10-29,436513
2015-10-30,363307
2015-11-02,305518
2015-11-03,434574
2015-11-04,459307
2015-11-05,437646
2015-11-06,448133
2015-11-09,487992
2015-11-10,445973
2015-11-11,502371
2015-11-12,545351
2015-11-13,480893
2015-11-16,535179
2015-11-17,363714
2015-11-18,251518
2015-11-19,131356
2015-11-20,33714
2015-11-23,516190
2015-11-24,430304
2015-11-25,383158
2015-11-26,383158
2015-11-27,316475
2015-11-30,369509
2015-12-01,415537
2015-12-02,545289
2015-12-03,496884
2015-12-04,510758
2015-12-07,635413
2015-12-08,767184
2015-12-09,646166
2015-12-10,513940
2015-12-11,505406
2015-12-14,550476
2015-12-15,474159
2015-12-16,402967
2015-12-17,196227
2015-12-18,116038
2015-12-21,27286
2015-12-22,302263
2015-12-23,374658
2015-12-24,205873
2015-12-25,205873
2015-12-28,220644
2015-12-29,241945
2015-12-30,267912
2015-12-31,283623
2016-01-01,283623
2016-01-04,431985
2016-01-05,410131
2016-01-06,563811
2016-01-07,617409
2016-01-08,596496
2016-01-11,648640
2016-01-12,627218
2016-01-13,637903
2016-01-14,537906
2016-01-15,329094
2016-01-18,329094
2016-01-19,188026
2016-01-20,32105
2016-01-21,694040
2016-01-22,636573
2016-01-25,606892
2016-01-26,642432
2016-01-27,738551
2016-01-28,833378
2016-01-29,618110
2016-02-01,595612
2016-02-02,602564
2016-02-03,811699
2016-02-04,696721
2016-02-05,616531
2016-02-08,603646
2016-02-09,738219
2016-02-10,781280
2016-02-11,795965
2016-02-12,675157
2016-02-15,675157
2016-02-16,651956
2016-02-17,578639
2016-02-18,225497
2016-02-19,103202
2016-02-22,26315
2016-02-23,539379
2016-02-24,652245
2016-02-25,611874
2016-02-26,646294
2016-02-29,512468
2016-03-01,566226
2016-03-02,597834
2016-03-03,512962
2016-03-04,578290
2016-03-07,709870
2016-03-08,706933
2016-03-09,740632
2016-03-10,701435
2016-03-11,564791
2016-03-14,489938
2016-03-15,446100
2016-03-16,494174
2016-03-17,298013
2016-03-18,130151
2016-03-21,31922
2016-03-22,463693
2016-03-23,492003
2016-03-24,495168
2016-03-25,495168
2016-03-28,299775
2016-03-29,488032
2016-03-30,542469
2016-03-31,532152
2016-04-01,547190
2016-04-04,549477
2016-04-05,485543
2016-04-06,751048
2016-04-07,626749
2016-04-08,817230
2016-04-11,679351
2016-04-12,796837
2016-04-13,730437
2016-04-14,488614
2016-04-15,520146
2016-04-18,342463
2016-04-19,101734
2016-04-20,30086
2016-04-21,671103
2016-04-22,575107
2016-04-25,606383
2016-04-26,564392
2016-04-27,648028
2016-04-28,487412
2016-04-29,598439
2016-05-02,464027
2016-05-03,625551
2016-05-04,711125
2016-05-05,746159
2016-05-06,695306
2016-05-09,767568
2016-05-10,709415
2016-05-11,869957
2016-05-12,715102
2016-05-13,519363
2016-05-16,550863
2016-05-17,470440
2016-05-18,343184
2016-05-19,108816
2016-05-20,30362
2016-05-23,475453
2016-05-24,475965
2016-05-25,550501
2016-05-26,488465
2016-05-27,406386
2016-05-30,406386
2016-05-31,476988
2016-06-01,568839
2016-06-02,564846
2016-06-03,481034
2016-06-06,450472
2016-06-07,542254
2016-06-08,656416
2016-06-09,560723
2016-06-10,596119
2016-06-13,506036
2016-06-14,456144
2016-06-15,527870
2016-06-16,507910
2016-06-17,226653
2016-06-20,98293
2016-06-21,30105
2016-06-22,569939
2016-06-23,401885
2016-06-24,649446
2016-06-27,504613
2016-06-28,498851
2016-06-29,511476
2016-06-30,508736
2016-07-01,405187
2016-07-04,405187
2016-07-05,609194
2016-07-06,607663
2016-07-07,710893
2016-07-08,583078
2016-07-11,533657
2016-07-12,658257
2016-07-13,686245
2016-07-14,573761
2016-07-15,430256
2016-07-18,211393
2016-07-19,128127
2016-07-20,29390
2016-07-21,432972
2016-07-22,428407
2016-07-25,389837
2016-07-26,461324
2016-07-27,537390
2016-07-28,447913
2016-07-29,478763
2016-08-01,533020
2016-08-02,534512
2016-08-03,655186
2016-08-04,598836
2016-08-05,550189
2016-08-08,562530
2016-08-09,624703
2016-08-10,676148
2016-08-11,682235
2016-08-12,536081
2016-08-15,522526
2016-08-16,550440
2016-08-17,563354
2016-08-18,229277
2016-08-19,162438
2016-08-22,36525
2016-08-23,623904
2016-08-24,603495
2016-08-25,458816
2016-08-26,558344
2016-08-29,309254
2016-08-30,464449
2016-08-31,549007
2016-09-01,605003
2016-09-02,576915
2016-09-05,576915
2016-09-06,932145
2016-09-07,572884
2016-09-08,761943
2016-09-09,688191
2016-09-12,745016
2016-09-13,657775
2016-09-14,705861
2016-09-15,537185
2016-09-16,231191
2016-09-19,129857
2016-09-20,37384
2016-09-21,585987
2016-09-22,521680
2016-09-23,718395
2016-09-26,527119
2016-09-27,630757
2016-09-28,1008434
2016-09-29,702649
2016-09-30,496515
2016-10-03,458021
2016-10-04,513710
2016-10-05,520070
2016-10-06,547915
2016-10-07,618809
2016-10-10,686070
2016-10-11,765608
2016-10-12,533884
2016-10-13,740676
2016-10-14,519431
2016-10-17,418723
2016-10-18,192803
2016-10-19,132427
2016-10-20,24858
2016-10-21,551300
2016-10-24,623398
2016-10-25,553778
2016-10-26,679320
2016-10-27,543173
2016-10-28,550081
2016-10-31,649237
2016-11-01,834989
2016-11-02,674322
2016-11-03,540439
2016-11-04,736685
2016-11-07,605733
2016-11-08,669639
2016-11-09,946512
2016-11-10,686338
2016-11-11,631135
2016-11-14,704766
2016-11-15,706177
2016-11-16,658169
2016-11-17,284874
2016-11-18,155651
2016-11-21,34915
2016-11-22,826208
2016-11-23,556861
2016-11-24,556861
2016-11-25,465977
2016-11-28,734381
2016-11-29,732818
2016-11-30,1311000
2016-12-01,974805
2016-12-02,667099
2016-12-05,600782
2016-12-06,642746
2016-12-07,816879
2016-12-08,780062
2016-12-09,652040
2016-12-12,847025
2016-12-13,638396
2016-12-14,677957
2016-12-15,551759
2016-12-16,252567
2016-12-19,129990
2016-12-20,26172
2016-12-21,471993
2016-12-22,393487
2016-12-23,285166
2016-12-26,285166
2016-12-27,277306
2016-12-28,322535
2016-12-29,360194
2016-12-30,271094
2017-01-02,271094
2017-01-03,727793
2017-01-04,512641
2017-01-05,517362
2017-01-06,528333
2017-01-09,564893
2017-01-10,632573
2017-01-11,815846
2017-01-12,660703
2017-01-13,477986
2017-01-16,477986
2017-01-17,606023
2017-01-18,236238
2017-01-19,122593
2017-01-20,34880
2017-01-23,455333
2017-01-24,520285
2017-01-25,589709
2017-01-26,578065
2017-01-27,495556
2017-01-30,486309
2017-01-31,586676
2017-02-01,577243
2017-02-02,492553
2017-02-03,462616
2017-02-06,425085
2017-02-07,624057
2017-02-08,767379
2017-02-09,610196
2017-02-10,596449
2017-02-13,586034
2017-02-14,493022
2017-02-15,463638
2017-02-16,343363
2017-02-17,195352
2017-02-20,195352
2017-02-21,44052
2017-02-22,499480
2017-02-23,529880
2017-02-24,395258
2017-02-27,394380
2017-02-28,593909
2017-03-01,491289
2017-03-02,638390
2017-03-03,436360
2017-03-06,503692
2017-03-07,494677
2017-03-08,963392
2017-03-09,1073506
2017-03-10,796960
2017-03-13,601362
2017-03-14,857711
2017-03-15,655788
2017-03-16,516853
2017-03-17,172340
2017-03-20,142258
2017-03-21,28084
2017-03-22,680849
2017-03-23,499878
2017-03-24,421027
2017-03-27,466176
2017-03-28,502377
2017-03-29,548615
2017-03-30,580668
2017-03-31,527607
2017-04-03,440724
2017-04-04,532054
2017-04-05,651398
2017-04-06,473019
2017-04-07,796437
2017-04-10,565439
2017-04-11,598003
2017-04-12,629805
2017-04-13,480835
2017-04-14,480835
2017-04-17,326340
2017-04-18,202043
2017-04-19,133173
2017-04-20,33748
2017-04-21,687474
2017-04-24,517897
2017-04-25,587240
2017-04-26,655717
2017-04-27,771189
2017-04-28,633992
2017-05-01,364386
2017-05-02,702375
2017-05-03,691319
2017-05-04,943959
2017-05-05,1021610
2017-05-08,785055
2017-05-09,701944
2017-05-10,819796
2017-05-11,661783
2017-05-12,537490
2017-05-15,687153
2017-05-16,589212
2017-05-17,650107
2017-05-18,242754
2017-05-19,146452
2017-05-22,30006
2017-05-23,584139
2017-05-24,736341
2017-05-25,1147389
2017-05-26,763920
2017-05-29,763920
2017-05-30,663486
2017-05-31,779144
2017-06-01,774478
2017-06-02,802662
2017-06-05,710199
2017-06-06,825056
2017-06-07,1182327
2017-06-08,927695
2017-06-09,735933
2017-06-12,666765
2017-06-13,783320
2017-06-14,924408
2017-06-15,500938
2017-06-16,191824
2017-06-19,123943
2017-06-20,29573
2017-06-21,1071747
2017-06-22,668830
2017-06-23,690906
2017-06-26,661354
2017-06-27,759115
2017-06-28,753375
2017-06-29,768946
2017-06-30,677408
2017-07-03,517621
2017-07-04,517621
2017-07-05,1173581
2017-07-06,969676
2017-07-07,975914
2017-07-10,848570
2017-07-11,1010691
2017-07-12,963505
2017-07-13,748971
2017-07-14,742895
2017-07-17,560633
2017-07-18,208420
2017-07-19,140677
2017-07-20,23242
2017-07-21,769438
2017-07-24,707910
2017-07-25,885700
2017-07-26,887864
2017-07-27,880757
2017-07-28,771225
2017-07-31,781539
2017-08-01,1008583
2017-08-02,847722
2017-08-03,837763
2017-08-04,745664
2017-08-07,831374
2017-08-08,924240
2017-08-09,858250
2017-08-10,1135440
2017-08-11,804237
2017-08-14,763241
2017-08-15,770358
2017-08-16,815544
2017-08-17,608314
2017-08-18,253069
2017-08-21,129192
2017-08-22,38396
2017-08-23,701693
2017-08-24,831358
2017-08-25,646518
2017-08-28,921285
2017-08-29,895643
2017-08-30,895643
2017-08-31,882983
2017-09-01,915708
2017-09-04,915708
2017-09-05,742808
2017-09-06,788963
2017-09-07,702514
2017-09-08,843760
2017-09-11,774468
2017-09-12,676040
2017-09-13,706925
2017-09-14,709035
2017-09-15,433597
2017-09-18,189605
2017-09-19,143379
2017-09-20,35489
2017-09-21,580569
2017-09-22,473795
2017-09-25,701244
2017-09-26,709515
2017-09-27,637035
2017-09-28,801816
2017-09-29,551982
2017-10-02,600933
2017-10-03,462735
2017-10-04,598836
2017-10-05,654385
2017-10-06,743114
2017-10-09,505079
2017-10-10,664839
2017-10-11,651948
2017-10-12,729273
2017-10-13,667497
2017-10-16,520725
2017-10-17,471612
2017-10-18,152620
2017-10-19,127413
2017-10-20,32960
2017-10-23,583563
2017-10-24,709553
2017-10-25,681739
2017-10-26,594647
2017-10-27,730915
2017-10-30,565043
2017-10-31,497295
2017-11-01,671038
2017-11-02,482846
2017-11-03,614159
2017-11-06,861713
2017-11-07,750187
2017-11-08,919147
2017-11-09,666949
2017-11-10,541296
2017-11-13,631619
2017-11-14,707338
2017-11-15,501385
2017-11-16,213923
2017-11-17,184944
2017-11-20,37702
2017-11-21,619066
2017-11-22,837411
2017-11-23,837411
2017-11-24,577826
2017-11-27,690078
2017-11-28,546526
2017-11-29,741564
2017-11-30,735128
2017-12-01,685215
2017-12-04,529965
2017-12-05,499245
2017-12-06,678992
2017-12-07,557325
2017-12-08,681599
2017-12-11,606724
2017-12-12,826488
2017-12-13,658143
2017-12-14,580571
2017-12-15,210054
2017-12-18,137151
2017-12-19,36286
2017-12-20,420844
2017-12-21,405320
2017-12-22,324554
2017-12-25,324554
2017-12-26,437785
2017-12-27,402396
2017-12-28,345962
2017-12-29,464478
2018-01-01,464478
2018-01-02,510313
2018-01-03,673859
2018-01-04,654363
2018-01-05,563036
2018-01-08,616474
2018-01-09,844720
2018-01-10,697844
2018-01-11,876642
2018-01-12,678727
2018-01-15,678727
2018-01-16,867771
2018-01-17,444384
2018-01-18,204504
2018-01-19,142711
2018-01-22,40061
2018-01-23,662456
2018-01-24,887018
2018-01-25,771758
2018-01-26,678186
2018-01-29,656168
2018-01-30,688380
2018-01-31,613258
2018-02-01,685750
2018-02-02,857572
2018-02-05,891063
2018-02-06,797814
2018-02-07,1029408
2018-02-08,929578
2018-02-09,933307
2018-02-12,736917
2018-02-13,580600
2018-02-14,650324
2018-02-15,340401
2018-02-16,181179
2018-02-19,181179
2018-02-20,50208
2018-02-21,466924
2018-02-22,592603
2018-02-23,460597
2018-02-26,469853
2018-02-27,562670
2018-02-28,768409
2018-03-01,812505
2018-03-02,613514
2018-03-05,599266
2018-03-06,634953
2018-03-07,879119
2018-03-08,720510
2018-03-09,659722
2018-03-12,537990
2018-03-13,747738
2018-03-14,665017
2018-03-15,430201
2018-03-16,202493
2018-03-19,115962
2018-03-20,36060
2018-03-21,763768
2018-03-22,689172
2018-03-23,752994
2018-03-26,585899
2018-03-27,670811
2018-03-28,697678
2018-03-29,562819
2018-03-30,562819
2018-04-02,582742
2018-04-03,527289
2018-04-04,760596
2018-04-05,588597
2018-04-06,753262
2018-04-09,655831
2018-04-10,840280
2018-04-11,963017
2018-04-12,687468
2018-04-13,624203
2018-04-16,560076
2018-04-17,486076
2018-04-18,221664
2018-04-19,125993
2018-04-20,32948
2018-04-23,740941
2018-04-24,832296
2018-04-25,764049
2018-04-26,660549
2018-04-27,542549
2018-04-30,755186
2018-05-01,694771
2018-05-02,789367
2018-05-03,691219
2018-05-04,690876
2018-05-07,758916
2018-05-08,1253566
2018-05-09,863386
2018-05-10,749808
2018-05-11,634145
2018-05-14,592826
2018-05-15,815289
2018-05-16,574279
2018-05-17,562639
2018-05-18,211785
2018-05-21,119892
2018-05-22,31969
2018-05-23,702791
2018-05-24,640725
2018-05-25,955354
2018-05-28,955354
2018-05-29,1059750
2018-05-30,726886
2018-05-31,917563
2018-06-01,781103
2018-06-04,696050
2018-06-05,714674
2018-06-06,708829
2018-06-07,675041
2018-06-08,571224
2018-06-11,558281
2018-06-12,524411
2018-06-13,626398
2018-06-14,460168
2018-06-15,512591
2018-06-18,218933
2018-06-19,122646
2018-06-20,30647
2018-06-21,760719
2018-06-22,1136232
2018-06-25,816207
2018-06-26,848537
2018-06-27,775155
2018-06-28,717347
2018-06-29,602399
2018-07-02,652167
2018-07-03,667235
2018-07-04,667235
2018-07-05,841632
2018-07-06,611419
2018-07-09,533003
2018-07-10,586829
2018-07-11,861726
2018-07-12,707887
2018-07-13,530277
2018-07-16,530480
2018-07-17,440727
2018-07-18,187313
2018-07-19,103220
2018-07-20,25556
2018-07-23,555915
2018-07-24,524591
2018-07-25,622913
2018-07-26,489059
2018-07-27,460450
2018-07-30,463011
2018-07-31,519070
2018-08-01,576561
2018-08-02,531071
2018-08-03,476615
2018-08-06,495605
2018-08-07,485027
2018-08-08,760313
2018-08-09,509401
2018-08-10,524490
2018-08-13,578219
2018-08-14,538484
2018-08-15,573473
2018-08-16,383380
2018-08-17,171403
2018-08-20,112709
2018-08-21,27154
2018-08-22,581899
2018-08-23,450690
2018-08-24,517796
