,PX_VOLUME
2018-08-27,332612
2018-08-28,426833
2018-08-29,497095
2018-08-30,445584
2018-08-31,419739
2018-09-03,419739
2018-09-04,785981
2018-09-05,542104
2018-09-06,633824
2018-09-07,530895
2018-09-10,571174
2018-09-11,676869
2018-09-12,800543
2018-09-13,684937
2018-09-14,611075
2018-09-17,422294
2018-09-18,234202
2018-09-19,125208
2018-09-20,28400
2018-09-21,855943
2018-09-24,576894
2018-09-25,551280
2018-09-26,464463
2018-09-27,454549
2018-09-28,544047
2018-10-01,601451
2018-10-02,463615
2018-10-03,698817
2018-10-04,687949
2018-10-05,613218
2018-10-08,554938
2018-10-09,623537
2018-10-10,652737
2018-10-11,783962
2018-10-12,626668
2018-10-15,568610
2018-10-16,535003
2018-10-17,651584
2018-10-18,215337
2018-10-19,108311
2018-10-22,27415
2018-10-23,853265
2018-10-24,775963
2018-10-25,573096
2018-10-26,595211
2018-10-29,477487
2018-10-30,680441
2018-10-31,666487
2018-11-01,790286
2018-11-02,708906
2018-11-05,609129
2018-11-06,761240
2018-11-07,866628
2018-11-08,764546
2018-11-09,821729
2018-11-12,806219
2018-11-13,1095643
2018-11-14,844696
2018-11-15,256499
2018-11-16,159001
2018-11-19,33575
2018-11-20,983120
2018-11-21,734277
2018-11-22,734277
2018-11-23,1014667
2018-11-26,663108
2018-11-27,764010
2018-11-28,831688
2018-11-29,812721
2018-11-30,796714
2018-12-03,758010
2018-12-04,738130
2018-12-05,624914
2018-12-06,987266
2018-12-07,987717
2018-12-10,733225
2018-12-11,665262
2018-12-12,730810
2018-12-13,733627
2018-12-14,526839
2018-12-17,211257
2018-12-18,120101
2018-12-19,37160
2018-12-20,794130
2018-12-21,694003
2018-12-24,415859
2018-12-25,415859
2018-12-26,698408
2018-12-27,665590
2018-12-28,564385
2018-12-31,476970
2019-01-01,476970
2019-01-02,850480
2019-01-03,788718
2019-01-04,817277
2019-01-07,819939
2019-01-08,765981
2019-01-09,891922
2019-01-10,821782
2019-01-11,812339
2019-01-14,791527
2019-01-15,664183
2019-01-16,694182
2019-01-17,288560
2019-01-18,193099
2019-01-21,193099
2019-01-22,46027
2019-01-23,702866
2019-01-24,714415
2019-01-25,593385
2019-01-28,650667
2019-01-29,660527
2019-01-30,731312
2019-01-31,718650
2019-02-01,689566
2019-02-04,622472
2019-02-05,609756
2019-02-06,606720
2019-02-07,749010
2019-02-08,621003
2019-02-11,750242
2019-02-12,708312
2019-02-13,706552
2019-02-14,623546
2019-02-15,276907
2019-02-18,276907
2019-02-19,153728
2019-02-20,37682
2019-02-21,546202
2019-02-22,513439
2019-02-25,723012
2019-02-26,538919
2019-02-27,577227
2019-02-28,496678
2019-03-01,684186
2019-03-04,549396
2019-03-05,538399
2019-03-06,637677
2019-03-07,628824
2019-03-08,747358
2019-03-11,597156
2019-03-12,652798
2019-03-13,610616
2019-03-14,567604
2019-03-15,507393
2019-03-18,157241
2019-03-19,114822
2019-03-20,31126
2019-03-21,655380
2019-03-22,738840
2019-03-25,705399
2019-03-26,685988
2019-03-27,732150
2019-03-28,712209
2019-03-29,705559
2019-04-01,670808
2019-04-02,793227
2019-04-03,799672
2019-04-04,684973
2019-04-05,686862
2019-04-08,895767
2019-04-09,790677
2019-04-10,722216
2019-04-11,760504
2019-04-12,625588
2019-04-15,555858
2019-04-16,547469
2019-04-17,235376
2019-04-18,148238
2019-04-19,148238
2019-04-22,30139
2019-04-23,700598
2019-04-24,678386
2019-04-25,603001
2019-04-26,1000836
2019-04-29,654076
2019-04-30,750494
2019-05-01,664739
2019-05-02,914661
2019-05-03,646866
2019-05-06,768810
2019-05-07,842810
2019-05-08,791769
2019-05-09,769583
2019-05-10,786494
2019-05-13,1003106
2019-05-14,751668
2019-05-15,723001
2019-05-16,545679
2019-05-17,215802
2019-05-20,131888
2019-05-21,28906
2019-05-22,766728
2019-05-23,1108052
2019-05-24,758099
2019-05-27,758099
2019-05-28,1020323
2019-05-29,1124959
2019-05-30,842281
2019-05-31,1031488
2019-06-03,984308
2019-06-04,831625
2019-06-05,943186
2019-06-06,790067
2019-06-07,828133
2019-06-10,687146
2019-06-11,642940
2019-06-12,786105
2019-06-13,945024
2019-06-14,574229
2019-06-17,397868
2019-06-18,181640
2019-06-19,122838
2019-06-20,27880
2019-06-21,676047
2019-06-24,597164
2019-06-25,673140
2019-06-26,686817
2019-06-27,531405
2019-06-28,556101
2019-07-01,674887
2019-07-02,878938
2019-07-03,600131
2019-07-04,600131
2019-07-05,698015
2019-07-08,540861
2019-07-09,551872
2019-07-10,690656
2019-07-11,573019
2019-07-12,469029
2019-07-15,566818
2019-07-16,712540
2019-07-17,504432
2019-07-18,215361
2019-07-19,105217
2019-07-22,24302
2019-07-23,521876
2019-07-24,745248
2019-07-25,559282
2019-07-26,476785
2019-07-29,529742
2019-07-30,547401
2019-07-31,614001
2019-08-01,886748
2019-08-02,739810
2019-08-05,823844
2019-08-06,682794
2019-08-07,1063214
2019-08-08,724762
2019-08-09,726386
2019-08-12,611027
2019-08-13,783486
2019-08-14,718293
2019-08-15,527866
2019-08-16,168345
2019-08-19,113571
2019-08-20,47450
2019-08-21,704035
2019-08-22,621573
2019-08-23,807151
2019-08-26,679022
2019-08-27,596624
2019-08-28,674048
2019-08-29,630760
2019-08-30,708268
2019-09-02,708268
2019-09-03,970804
2019-09-04,682298
2019-09-05,712466
2019-09-06,714294
2019-09-09,646993
2019-09-10,755472
2019-09-11,858772
2019-09-12,845977
2019-09-13,599470
2019-09-16,1404916
2019-09-17,993237
2019-09-18,216961
2019-09-19,112327
2019-09-20,37979
2019-09-23,526785
2019-09-24,591529
2019-09-25,563550
2019-09-26,599653
2019-09-27,712966
2019-09-30,532522
2019-10-01,589176
2019-10-02,590306
2019-10-03,642466
2019-10-04,541104
2019-10-07,549019
2019-10-08,658324
2019-10-09,632666
2019-10-10,613944
2019-10-11,741704
2019-10-14,467643
2019-10-15,511249
2019-10-16,451643
2019-10-17,418422
2019-10-18,174477
2019-10-21,95979
2019-10-22,33916
2019-10-23,620202
2019-10-24,480764
2019-10-25,445020
2019-10-28,437020
2019-10-29,521457
2019-10-30,659328
2019-10-31,677419
2019-11-01,538117
2019-11-04,580350
2019-11-05,435319
2019-11-06,623258
2019-11-07,678165
2019-11-08,636941
2019-11-11,498981
2019-11-12,586568
2019-11-13,547635
2019-11-14,516832
2019-11-15,375993
2019-11-18,159328
2019-11-19,121214
2019-11-20,31918
2019-11-21,593533
2019-11-22,508244
2019-11-25,420642
2019-11-26,443816
2019-11-27,454256
2019-11-28,454256
2019-11-29,718724
2019-12-02,616423
2019-12-03,560554
2019-12-04,760541
2019-12-05,649461
2019-12-06,679609
2019-12-09,511561
2019-12-10,566822
2019-12-11,589650
2019-12-12,530851
2019-12-13,512288
2019-12-16,347395
2019-12-17,163744
2019-12-18,131071
2019-12-19,35460
2019-12-20,552517
2019-12-23,314711
2019-12-24,204535
2019-12-25,204535
2019-12-26,265091
2019-12-27,351899
2019-12-30,427149
2019-12-31,494535
2020-01-01,494535
2020-01-02,486873
2020-01-03,885861
2020-01-06,724236
2020-01-07,582649
2020-01-08,1205710
2020-01-09,750933
2020-01-10,596186
2020-01-13,584002
2020-01-14,507714
2020-01-15,433169
2020-01-16,182871
2020-01-17,122561
2020-01-20,122561
2020-01-21,50183
2020-01-22,620119
2020-01-23,703995
2020-01-24,586195
2020-01-27,712880
2020-01-28,633963
2020-01-29,624979
2020-01-30,720123
2020-01-31,827907
2020-02-03,876044
2020-02-04,859357
2020-02-05,887946
2020-02-06,750659
2020-02-07,768345
2020-02-10,715894
2020-02-11,725733
2020-02-12,795256
2020-02-13,745400
2020-02-14,607343
2020-02-17,607343
2020-02-18,221774
2020-02-19,113683
2020-02-20,30667
2020-02-21,707555
2020-02-24,765515
2020-02-25,764989
2020-02-26,884482
2020-02-27,1011915
2020-02-28,1101659
2020-03-02,949471
2020-03-03,1011933
2020-03-04,745856
2020-03-05,704591
2020-03-06,1276180
2020-03-09,1774383
2020-03-10,1064632
2020-03-11,874646
2020-03-12,1025036
2020-03-13,743129
2020-03-16,698829
2020-03-17,545820
2020-03-18,309481
2020-03-19,136722
2020-03-20,29759
2020-03-23,852951
2020-03-24,659697
2020-03-25,618725
2020-03-26,633877
2020-03-27,603124
2020-03-30,758711
2020-03-31,660082
2020-04-01,703286
2020-04-02,1095972
2020-04-03,1007577
2020-04-06,752710
2020-04-07,797707
2020-04-08,823554
2020-04-09,1122149
2020-04-10,1122149
2020-04-13,775120
2020-04-14,785478
2020-04-15,544797
2020-04-16,350942
2020-04-17,240628
2020-04-20,247947
2020-04-21,18443
2020-04-22,1235218
2020-04-23,833584
2020-04-24,600220
2020-04-27,623201
2020-04-28,897087
2020-04-29,554134
2020-04-30,545344
2020-05-01,403201
2020-05-04,311488
2020-05-05,387240
2020-05-06,381165
2020-05-07,310261
2020-05-08,205181
2020-05-11,179591
2020-05-12,212335
2020-05-13,150864
2020-05-14,160507
2020-05-15,108016
2020-05-18,89376
2020-05-19,36070
2020-05-20,406431
2020-05-21,372814
2020-05-22,429036
2020-05-25,429036
2020-05-26,466737
2020-05-27,415246
2020-05-28,440168
2020-05-29,443647
2020-06-01,385710
2020-06-02,343483
2020-06-03,494253
2020-06-04,307612
2020-06-05,396856
2020-06-08,416639
2020-06-09,396033
2020-06-10,385868
2020-06-11,513912
2020-06-12,406508
2020-06-15,387546
2020-06-16,366323
2020-06-17,239516
2020-06-18,113384
2020-06-19,64113
2020-06-22,29891
2020-06-23,368730
2020-06-24,499490
2020-06-25,451640
2020-06-26,356712
2020-06-29,343913
2020-06-30,370059
2020-07-01,407170
2020-07-02,347096
2020-07-03,347096
2020-07-06,373236
2020-07-07,256596
2020-07-08,286740
2020-07-09,367386
2020-07-10,393149
2020-07-13,370715
2020-07-14,426971
2020-07-15,352542
2020-07-16,200101
2020-07-17,88220
2020-07-20,60179
2020-07-21,25624
2020-07-22,333647
2020-07-23,389412
2020-07-24,353159
2020-07-27,377714
2020-07-28,276804
2020-07-29,295855
2020-07-30,487325
2020-07-31,318788
2020-08-03,338326
2020-08-04,451575
2020-08-05,491268
2020-08-06,359610
2020-08-07,398997
2020-08-10,367796
2020-08-11,432843
2020-08-12,397831
2020-08-13,329507
2020-08-14,310866
2020-08-17,208429
2020-08-18,111628
2020-08-19,81299
2020-08-20,27428
2020-08-21,345368
2020-08-24,294731
2020-08-25,330800
2020-08-26,262243
2020-08-27,320968
2020-08-28,272800
2020-08-31,236877
2020-09-01,285146
2020-09-02,421771
2020-09-03,417634
2020-09-04,444184
2020-09-07,444184
2020-09-08,720975
2020-09-09,455356
2020-09-10,367555
2020-09-11,363787
2020-09-14,347563
2020-09-15,348861
2020-09-16,367612
2020-09-17,280669
2020-09-18,85906
2020-09-21,66195
2020-09-22,23217
2020-09-23,318754
2020-09-24,269992
2020-09-25,229025
2020-09-28,226425
2020-09-29,379599
2020-09-30,340294
2020-10-01,443442
2020-10-02,391428
2020-10-05,378579
2020-10-06,400531
2020-10-07,433065
2020-10-08,409787
2020-10-09,331703
2020-10-12,322035
2020-10-13,375470
2020-10-14,328295
2020-10-15,248251
2020-10-16,96488
2020-10-19,75335
2020-10-20,24518
2020-10-21,366899
2020-10-22,307494
2020-10-23,268931
2020-10-26,360184
2020-10-27,339535
2020-10-28,489954
2020-10-29,568816
2020-10-30,388971
2020-11-02,489204
2020-11-03,410611
2020-11-04,437000
2020-11-05,298366
2020-11-06,411026
2020-11-09,622921
2020-11-10,457045
2020-11-11,443772
2020-11-12,401031
2020-11-13,338187
2020-11-16,378785
2020-11-17,243677
2020-11-18,107013
2020-11-19,88144
2020-11-20,29784
2020-11-23,300717
2020-11-24,418527
2020-11-25,417182
2020-11-26,417182
2020-11-27,365128
2020-11-30,370755
2020-12-01,314919
2020-12-02,368854
2020-12-03,350768
2020-12-04,335453
2020-12-07,348871
2020-12-08,332641
2020-12-09,434976
2020-12-10,447529
2020-12-11,367305
2020-12-14,403543
2020-12-15,311169
2020-12-16,275331
2020-12-17,96536
2020-12-18,83711
2020-12-21,27955
2020-12-22,295737
2020-12-23,344306
2020-12-24,167390
2020-12-25,167390
2020-12-28,238462
2020-12-29,213778
2020-12-30,266957
2020-12-31,181894
2021-01-01,181894
2021-01-04,528525
2021-01-05,643191
2021-01-06,509365
2021-01-07,369292
2021-01-08,499416
2021-01-11,394822
2021-01-12,400200
2021-01-13,429898
2021-01-14,390087
2021-01-15,165668
2021-01-18,165668
2021-01-19,125964
2021-01-20,37840
2021-01-21,352397
2021-01-22,437484
2021-01-25,349076
2021-01-26,314538
2021-01-27,442376
2021-01-28,411406
2021-01-29,410914
2021-02-01,416067
2021-02-02,463718
2021-02-03,448693
2021-02-04,381404
2021-02-05,400833
2021-02-08,399724
2021-02-09,514698
2021-02-10,457535
2021-02-11,380445
2021-02-12,480822
2021-02-15,480822
2021-02-16,602332
2021-02-17,335419
2021-02-18,132035
2021-02-19,102427
2021-02-22,37043
2021-02-23,570677
2021-02-24,489933
2021-02-25,510357
2021-02-26,472723
2021-03-01,456679
2021-03-02,464133
2021-03-03,465311
2021-03-04,694628
2021-03-05,573168
2021-03-08,533376
2021-03-09,554564
2021-03-10,498488
2021-03-11,441063
2021-03-12,321714
2021-03-15,378009
2021-03-16,317537
2021-03-17,254724
2021-03-18,143597
2021-03-19,84171
2021-03-22,28263
2021-03-23,712317
2021-03-24,566291
2021-03-25,580105
2021-03-26,471996
2021-03-29,449360
2021-03-30,388188
2021-03-31,414162
2021-04-01,605567
2021-04-02,605567
2021-04-05,438864
2021-04-06,457348
2021-04-07,475537
2021-04-08,419913
2021-04-09,351436
2021-04-12,410218
2021-04-13,349733
2021-04-14,419813
2021-04-15,243370
2021-04-16,87795
2021-04-19,74384
2021-04-20,33035
2021-04-21,431486
2021-04-22,344700
2021-04-23,345407
2021-04-26,366865
2021-04-27,361536
2021-04-28,387683
2021-04-29,384489
2021-04-30,400515
2021-05-03,285969
2021-05-04,370208
2021-05-05,460066
2021-05-06,389214
2021-05-07,431417
2021-05-10,448337
2021-05-11,514949
2021-05-12,508519
2021-05-13,547691
2021-05-14,383749
2021-05-17,268476
2021-05-18,167348
2021-05-19,101902
2021-05-20,29619
2021-05-21,530831
2021-05-24,466647
2021-05-25,497394
2021-05-26,376207
2021-05-27,337542
2021-05-28,390461
2021-05-31,390461
2021-06-01,570985
2021-06-02,332995
2021-06-03,351367
2021-06-04,326250
2021-06-07,365621
2021-06-08,441302
2021-06-09,410820
2021-06-10,492464
2021-06-11,563575
2021-06-14,319639
2021-06-15,336035
2021-06-16,426775
2021-06-17,373780
2021-06-18,139584
2021-06-21,123662
2021-06-22,29002
2021-06-23,429207
2021-06-24,334833
2021-06-25,364721
2021-06-28,354701
2021-06-29,321448
2021-06-30,383626
2021-07-01,615678
2021-07-02,377531
2021-07-05,377531
2021-07-06,714044
2021-07-07,607971
2021-07-08,529690
2021-07-09,422154
2021-07-12,397931
2021-07-13,444078
2021-07-14,528360
2021-07-15,368679
2021-07-16,133926
2021-07-19,82565
2021-07-20,29740
2021-07-21,503030
2021-07-22,435181
2021-07-23,274778
2021-07-26,395743
2021-07-27,333123
2021-07-28,318911
2021-07-29,294462
2021-07-30,303700
2021-08-02,448200
2021-08-03,509938
2021-08-04,582924
2021-08-05,416331
2021-08-06,537136
2021-08-09,598381
2021-08-10,452126
2021-08-11,513292
2021-08-12,352465
2021-08-13,272033
2021-08-16,334844
2021-08-17,235303
2021-08-18,121197
2021-08-19,88237
2021-08-20,24628
2021-08-23,397290
2021-08-24,335888
2021-08-25,353742
2021-08-26,344286
2021-08-27,326056
2021-08-30,360797
2021-08-31,325853
2021-09-01,399497
2021-09-02,403314
2021-09-03,313086
2021-09-06,313086
2021-09-07,481704
2021-09-08,389325
2021-09-09,556451
2021-09-10,411079
2021-09-13,390939
2021-09-14,414231
2021-09-15,418665
2021-09-16,298412
2021-09-17,119933
2021-09-20,75837
2021-09-21,37610
2021-09-22,381061
2021-09-23,403405
2021-09-24,350382
2021-09-27,417829
2021-09-28,476143
2021-09-29,424193
2021-09-30,583189
2021-10-01,388996
2021-10-04,458006
2021-10-05,449617
2021-10-06,459055
2021-10-07,545008
2021-10-08,662010
2021-10-11,653756
2021-10-12,598181
2021-10-13,487220
2021-10-14,399813
2021-10-15,277953
2021-10-18,134098
2021-10-19,82607
2021-10-20,25720
2021-10-21,567503
2021-10-22,465355
2021-10-25,568725
2021-10-26,467716
2021-10-27,529952
2021-10-28,491585
2021-10-29,507309
2021-11-01,412309
2021-11-02,429608
2021-11-03,546577
2021-11-04,701119
2021-11-05,531054
2021-11-08,393953
2021-11-09,504832
2021-11-10,555215
2021-11-11,475436
2021-11-12,390304
2021-11-15,343484
2021-11-16,325668
2021-11-17,174471
2021-11-18,83984
2021-11-19,30700
2021-11-22,465768
2021-11-23,506987
2021-11-24,328848
2021-11-25,328848
2021-11-26,844630
2021-11-29,675090
2021-11-30,722475
2021-12-01,602447
2021-12-02,668293
2021-12-03,449974
2021-12-06,401060
2021-12-07,496528
2021-12-08,464846
2021-12-09,393205
2021-12-10,397883
2021-12-13,406604
2021-12-14,359454
2021-12-15,294337
2021-12-16,142541
2021-12-17,78125
2021-12-20,36727
2021-12-21,358779
2021-12-22,306709
2021-12-23,270223
2021-12-24,270223
2021-12-27,268490
2021-12-28,249728
2021-12-29,283557
2021-12-30,231163
2021-12-31,237118
2022-01-03,317628
2022-01-04,372848
2022-01-05,397898
2022-01-06,476665
2022-01-07,414434
2022-01-10,389956
2022-01-11,481815
2022-01-12,420619
2022-01-13,364769
2022-01-14,364442
2022-01-17,364442
2022-01-18,163643
2022-01-19,113153
2022-01-20,30385
2022-01-21,509103
2022-01-24,511695
2022-01-25,507219
2022-01-26,459642
2022-01-27,427804
2022-01-28,436172
2022-01-31,359080
2022-02-01,376841
2022-02-02,456863
2022-02-03,465771
2022-02-04,410926
2022-02-07,497754
2022-02-08,467386
2022-02-09,445618
2022-02-10,492091
2022-02-11,554423
2022-02-14,467071
2022-02-15,442641
2022-02-16,401453
2022-02-17,212552
2022-02-18,150382
2022-02-21,150382
2022-02-22,40745
2022-02-23,440574
2022-02-24,872244
2022-02-25,523793
2022-02-28,490796
2022-03-01,698814
2022-03-02,651853
2022-03-03,592031
2022-03-04,493875
2022-03-07,576022
2022-03-08,583106
2022-03-09,594773
2022-03-10,437924
2022-03-11,368194
2022-03-14,344184
2022-03-15,401690
2022-03-16,293947
2022-03-17,210763
2022-03-18,74247
2022-03-21,77217
2022-03-22,22936
2022-03-23,289182
2022-03-24,307238
2022-03-25,320304
2022-03-28,372251
2022-03-29,387200
2022-03-30,284544
2022-03-31,450845
2022-04-01,324777
2022-04-04,288131
2022-04-05,280283
2022-04-06,366036
2022-04-07,367318
2022-04-08,310082
2022-04-11,315873
2022-04-12,329037
2022-04-13,312502
2022-04-14,244952
2022-04-15,244952
2022-04-18,68489
2022-04-19,71792
2022-04-20,17016
2022-04-21,280321
2022-04-22,233357
