,XOM,MRO,OXY
2015-01-01,11337219,6082724,3555803
2015-01-02,10220410,5282315,3634610
2015-01-05,18502381,7905134,6104730
2015-01-06,16670713,11319995,6038092
2015-01-07,13590721,7213727,5475349
2015-01-08,15487496,11658155,6734730
2015-01-09,14488415,9600672,5203863
2015-01-12,15176303,8148149,7127751
2015-01-13,17469028,10820389,7084487
2015-01-14,23272056,10407592,7109842
2015-01-15,18759590,6164984,7271531
2015-01-16,17713093,7354182,6564058
2015-01-19,17713093,7354182,6564058
2015-01-20,16760994,7265754,5610811
2015-01-21,14276380,6111928,4491715
2015-01-22,13558953,6521339,5221583
2015-01-23,14706313,6296591,4870102
2015-01-26,10672507,5068004,3871352
2015-01-27,12301462,6458451,4468033
2015-01-28,17829700,7137674,6174824
2015-01-29,22682981,7761757,6297638
2015-01-30,22679947,9581106,9218097
2015-02-02,20306347,11663232,7964109
2015-02-03,21900857,12666462,7136836
2015-02-04,19632169,11043632,6871349
2015-02-05,12809028,7309666,5246950
2015-02-06,12331189,8563999,4681576
2015-02-09,11360679,6373702,6582524
2015-02-10,12952873,7840153,5630777
2015-02-11,12240595,6472699,4827822
2015-02-12,14842992,6066446,6010482
2015-02-13,12060981,6615016,4523048
2015-02-16,12060981,6615016,4523048
2015-02-17,11758746,8148928,4490839
2015-02-18,19177925,8283433,5191226
2015-02-19,19350556,10128358,4521458
2015-02-20,15959865,9721418,3783058
2015-02-23,12771790,6024597,3162337
2015-02-24,9990726,6053522,2710934
2015-02-25,9925652,5724517,2892413
2015-02-26,13984008,7463173,4696394
2015-02-27,13090560,5419343,5123759
2015-03-02,13793671,5838527,4456110
2015-03-03,13493839,4665407,4275251
2015-03-04,13467554,5752958,3216799
2015-03-05,12527581,4662835,3614559
2015-03-06,16070466,5235027,5085374
2015-03-09,14503802,6099562,3399917
2015-03-10,17195460,6198909,4199367
2015-03-11,13004655,7315215,3457784
2015-03-12,10792898,6936281,4268762
2015-03-13,16799920,6916434,6199662
2015-03-16,13516235,5028376,5442558
2015-03-17,12979713,5121565,3941507
2015-03-18,18745653,7257217,4181639
2015-03-19,12738497,5958918,5466362
2015-03-20,36083450,12289916,13407501
2015-03-23,17450685,6559244,3767487
2015-03-24,10174292,5937272,2861855
2015-03-25,11934737,6302718,4783441
2015-03-26,14400695,7974141,4952509
2015-03-27,11579299,5166877,3598985
2015-03-30,15653170,5348781,3907040
2015-03-31,13353990,5712692,4892869
2015-04-01,14522257,6806643,4429167
2015-04-02,11297401,8614182,5277579
2015-04-03,11297401,8614182,5277579
2015-04-06,10916434,7564760,6997452
2015-04-07,11836065,6695524,4482065
2015-04-08,16257095,7566568,5089682
2015-04-09,13281833,9637294,4100857
2015-04-10,13372433,7650487,3338221
2015-04-13,9880507,4685299,2654992
2015-04-14,15693825,6371449,4573449
2015-04-15,15332834,10770967,6766474
2015-04-16,9570809,6356530,5510780
2015-04-17,14430130,7920337,6579346
2015-04-20,11593561,8873997,3881136
2015-04-21,10100460,6408825,2982318
2015-04-22,8663587,5596261,3466230
2015-04-23,9866129,5402398,3425361
2015-04-24,8405737,6156808,3432011
2015-04-27,10534606,5194204,4671104
2015-04-28,9633764,5709677,2747615
2015-04-29,12534119,6831007,3929699
2015-04-30,13947730,6826177,3855225
2015-05-01,12257076,5367544,3351709
2015-05-04,10343675,8658230,2778351
2015-05-05,11895027,9686976,4876624
2015-05-06,11273450,8453917,6801009
2015-05-07,9992451,11315649,6703303
2015-05-08,11390293,10442665,6213059
2015-05-11,11997787,9064570,4985753
2015-05-12,9788887,6300824,4101038
2015-05-13,8629433,6561320,3524789
2015-05-14,8791275,7124847,2457982
2015-05-15,8422209,5156624,2724745
2015-05-18,6395354,6184794,3209162
2015-05-19,9777078,5971008,5170806
2015-05-20,7276571,5643401,3627559
2015-05-21,8357353,7370098,3460102
2015-05-22,7598432,6049846,3740877
2015-05-25,7598432,6049846,3740877
2015-05-26,11288963,6098633,5200648
2015-05-27,10778275,5114402,4090261
2015-05-28,8038943,4732475,4787805
2015-05-29,14631316,5264155,6049098
2015-06-01,9077512,4985698,5066495
2015-06-02,9328322,8556262,5438433
2015-06-03,8179540,5054155,4171026
2015-06-04,12607257,4377668,4749181
2015-06-05,11388508,5321695,5369633
2015-06-08,12244688,4698169,4815541
2015-06-09,8105514,3281219,4066939
2015-06-10,10147049,3405668,4643648
2015-06-11,7759265,4144692,3355602
2015-06-12,8347341,4453876,3671322
2015-06-15,9563933,4643396,3037094
2015-06-16,9100116,3288273,3747297
2015-06-17,9090188,3478142,4163755
2015-06-18,10247825,3904190,4335143
2015-06-19,16129576,8063667,5622169
2015-06-22,9465144,3382905,3588745
2015-06-23,10223910,4661640,4640647
2015-06-24,11800118,7571859,3859749
2015-06-25,10259382,10990806,4245391
2015-06-26,19023328,18316778,5961558
2015-06-29,11739236,13296352,4893559
2015-06-30,14981145,8528994,4075201
2015-07-01,13529076,8710892,4242691
2015-07-02,9187997,6216178,3007405
2015-07-03,9187997,6216178,3007405
2015-07-06,11694425,6449161,4217406
2015-07-07,15641535,8451085,4818491
2015-07-08,10056994,7133538,3446601
2015-07-09,11980543,9405643,3554510
2015-07-10,8628659,6841803,3371934
2015-07-13,8026658,5953261,3107747
2015-07-14,9310155,9034293,3365223
2015-07-15,9289210,8365105,4156152
2015-07-16,8267647,6633980,4419937
2015-07-17,12156000,6230565,4105193
2015-07-20,12957060,8700442,5402149
2015-07-21,8677069,9206213,4008964
2015-07-22,13181463,11190205,4960359
2015-07-23,10496096,12028965,3708043
2015-07-24,14888464,13124596,4836538
2015-07-27,14996094,9136991,6065562
2015-07-28,19777278,11840497,5107938
2015-07-29,13913768,12555698,5591665
2015-07-30,11139943,8454783,4943627
2015-07-31,26232661,8947522,4917084
2015-08-03,15767743,11247452,3998870
2015-08-04,18874419,9375615,3649707
2015-08-05,16544386,16224049,3938580
2015-08-06,13005213,21784230,5514077
2015-08-07,12187623,11654683,3206723
2015-08-10,14876012,11948231,4478096
2015-08-11,14486353,14193459,5104438
2015-08-12,16909190,12535423,8084126
2015-08-13,13154102,10108918,7357650
2015-08-14,9129284,12877259,3204728
2015-08-17,9365433,15390949,4883817
2015-08-18,9815315,8966238,3786019
2015-08-19,17010104,19827051,5700831
2015-08-20,17811205,14230906,4265601
2015-08-21,25488846,18816430,6091476
2015-08-24,35531225,22372795,10491124
2015-08-25,30409744,13423435,8425477
2015-08-26,34436044,13567343,7990193
2015-08-27,24570983,22410518,8175571
2015-08-28,18997331,21004838,6653703
2015-08-31,19570103,18458604,7338513
2015-09-01,24092930,17820406,7094487
2015-09-02,16936898,14667757,5666250
2015-09-03,13451867,13572489,4740538
2015-09-04,14902476,15418923,4580035
2015-09-07,14902476,15418923,4580035
2015-09-08,13626907,13710952,5321760
2015-09-09,17246222,33904145,4225807
2015-09-10,12353853,18710395,4474067
2015-09-11,12172259,15640604,5637426
2015-09-14,10738538,15451813,3878540
2015-09-15,11979773,15514006,4761080
2015-09-16,15214174,16637133,5134914
2015-09-17,15603018,19681502,5801751
2015-09-18,23180160,26980002,6138511
2015-09-21,10852972,13935333,3424926
2015-09-22,14245205,12251616,6193955
2015-09-23,13784836,12544982,3909010
2015-09-24,14584249,12053656,4369334
2015-09-25,15175317,13876852,5653486
2015-09-28,14571908,9936732,4811202
2015-09-29,13754439,10994768,4058534
2015-09-30,18176502,13709299,5168550
2015-10-01,14397814,14181283,5161529
2015-10-02,18811345,11643516,4839832
2015-10-05,18486731,17565654,4629036
2015-10-06,18757917,25583557,6591650
2015-10-07,18703210,26627425,7653000
2015-10-08,14344692,17094873,6135423
2015-10-09,17384670,14167958,5815557
2015-10-12,9931754,13787220,3293320
2015-10-13,12326598,10355556,3054765
2015-10-14,14485998,8545639,4263853
2015-10-15,13640875,9403822,5442610
2015-10-16,14304431,8146191,5191599
2015-10-19,14155779,9449503,4920879
2015-10-20,12340108,7885854,4464717
2015-10-21,10286440,8141830,3651576
2015-10-22,14823462,9018802,4261661
2015-10-23,13215678,8455285,4026512
2015-10-26,12576449,7277770,3858126
2015-10-27,13579364,11897209,4484862
2015-10-28,12473034,12690173,7533311
2015-10-29,10341163,16921256,4827064
2015-10-30,18758594,15400260,4684083
2015-11-02,21266523,10944587,4634650
2015-11-03,20115909,12060447,5243151
2015-11-04,14245441,9137098,4415161
2015-11-05,12291124,19123165,3953316
2015-11-06,12491678,15275250,3652464
2015-11-09,13551176,10110548,4096303
2015-11-10,14238006,8711069,4063886
2015-11-11,9598043,14112498,5102099
2015-11-12,16050638,10661215,3867145
2015-11-13,17527266,8965642,3690909
2015-11-16,14548134,9262093,4423031
2015-11-17,10011689,6618424,3348896
2015-11-18,10884594,11540253,3602303
2015-11-19,9453285,9794769,3755384
2015-11-20,10144448,8416880,3240858
2015-11-23,11868403,9373334,2492105
2015-11-24,15055512,11709507,4274639
2015-11-25,8980425,6276994,2949354
2015-11-26,8980425,6276994,2949354
2015-11-27,4156645,3696116,1415320
2015-11-30,17729175,11798439,5466227
2015-12-01,13916981,8820211,4660658
2015-12-02,16299981,11031658,6622359
2015-12-03,14870252,14461750,6962144
2015-12-04,20156434,10743011,8909597
2015-12-07,17676103,15175250,7639497
2015-12-08,24217600,18275122,7669139
2015-12-09,22036336,15728651,4973351
2015-12-10,20142376,10257654,5003785
2015-12-11,20473141,11234069,6358261
2015-12-14,21976535,14612613,6615373
2015-12-15,24366833,12972855,5330582
2015-12-16,17233853,15943233,5563722
2015-12-17,17362915,18589186,5748233
2015-12-18,28835969,27418602,7027355
2015-12-21,14460450,13683740,4534425
2015-12-22,13855761,9509734,5755295
2015-12-23,15184195,14590137,5647940
2015-12-24,5848311,5709480,2206369
2015-12-25,5848311,5709480,2206369
2015-12-28,9715843,9519539,3520340
2015-12-29,8838979,8141903,3503381
2015-12-30,9314646,9897906,3137124
2015-12-31,10285519,10140975,4618026
2016-01-01,10285519,10140975,4618026
2016-01-04,20400084,12667626,4777618
2016-01-05,11993500,9776980,4467973
2016-01-06,18826900,15837537,6740484
2016-01-07,21263761,20172902,6562615
2016-01-08,19033628,34056366,6203032
2016-01-11,21352955,22275284,9126177
2016-01-12,21864130,25506021,7996876
2016-01-13,26052729,26857652,7836353
2016-01-14,33806670,33825791,9582273
2016-01-15,28342063,39565456,7414443
2016-01-18,28342063,39565456,7414443
2016-01-19,22684537,29537160,7852015
2016-01-20,33300754,45467994,9785212
2016-01-21,22265576,37173900,7201507
2016-01-22,22530323,38960090,7590085
2016-01-25,17086643,19509580,5622683
2016-01-26,18724704,16346029,5580941
2016-01-27,18106113,27289222,6212392
2016-01-28,16157715,20994430,7598531
2016-01-29,25161887,20678011,10015306
2016-02-01,16754164,17658134,6053990
2016-02-02,21404223,19959918,5763104
2016-02-03,25873717,23844281,6419586
2016-02-04,23658665,33500297,9267260
2016-02-05,26719850,29574042,6392817
2016-02-08,26601176,45568024,6595953
2016-02-09,18418094,24990041,4970495
2016-02-10,16610943,21711886,7296964
2016-02-11,19331627,36852987,6039267
2016-02-12,16687846,30427689,5024932
2016-02-15,16687846,30427689,5024932
2016-02-16,15912159,22438863,6296607
2016-02-17,17006669,63685156,6539832
2016-02-18,14873699,55035595,4878554
2016-02-19,13615902,38684766,5546984
2016-02-22,14595198,34565207,4665069
2016-02-23,11041630,28066293,4214663
2016-02-24,13777543,18799310,3447371
2016-02-25,13706441,20805594,2522903
2016-02-26,14343253,36421147,3347839
2016-02-29,18903553,38489408,4650975
2016-03-01,15730643,273996613,4472145
2016-03-02,14094352,74553133,4522414
2016-03-03,13216192,65454090,6663151
2016-03-04,18402742,86997016,5744777
2016-03-07,18945555,57536933,6939634
2016-03-08,14003912,35596327,7144897
2016-03-09,14139276,30862013,5721562
2016-03-10,15898276,33998333,4637739
2016-03-11,15370176,31847020,3925331
2016-03-14,13344595,28444971,2938192
2016-03-15,9213045,23912140,4179976
2016-03-16,11492063,32600667,3601495
2016-03-17,13673859,30781255,4337138
2016-03-18,19637014,41238342,5978247
2016-03-21,8385359,26579705,2326964
2016-03-22,13005080,22927146,3321014
2016-03-23,12748876,31271285,4478906
2016-03-24,9368327,28978679,5142178
2016-03-25,9368327,28978679,5142178
2016-03-28,7490353,22606325,2499595
2016-03-29,9977887,23919733,3324714
2016-03-30,10807029,22290266,3037557
2016-03-31,13896906,40209701,3304675
2016-04-01,12235334,29055373,2629544
2016-04-04,8050167,21890197,3233764
2016-04-05,10446841,21365951,4191365
2016-04-06,9320161,26238640,4120751
2016-04-07,8267069,23358529,2558835
2016-04-08,9376167,24392705,3212668
2016-04-11,9924974,24378122,3170905
2016-04-12,9986128,43935656,4211047
2016-04-13,9235668,30817497,3753218
2016-04-14,10625784,21211645,6062730
2016-04-15,11280211,19535456,4782314
2016-04-18,9096983,23999581,3763102
2016-04-19,10354460,27614440,4027198
2016-04-20,15247074,26467005,4187240
2016-04-21,12075295,23556958,3228825
2016-04-22,9150823,26857167,2851904
2016-04-25,8076440,21633995,3065239
2016-04-26,9425865,24287408,3224332
2016-04-27,10463503,29916298,3678644
2016-04-28,11276191,21467720,3683334
2016-04-29,17885945,27966607,4495288
2016-05-02,10273739,26223889,3354917
2016-05-03,10137435,25388299,4191874
2016-05-04,10601143,25287689,6165413
2016-05-05,8721081,26903657,6338818
2016-05-06,7968354,21632791,5258006
2016-05-09,11159506,21257571,3936380
2016-05-10,12509083,17102274,4696343
2016-05-11,11660167,22812100,4523357
2016-05-12,10720505,25073713,3639480
2016-05-13,9721139,15099231,3689927
2016-05-16,8638664,17294228,4468427
2016-05-17,9835599,16167186,5319278
2016-05-18,9680277,15051505,6095521
2016-05-19,14397937,17303595,3963816
2016-05-20,13191925,17178234,3411321
2016-05-23,11766051,16878221,3334451
2016-05-24,10056575,18427501,3620728
2016-05-25,9581349,16999922,3399508
2016-05-26,7867901,17242049,2286839
2016-05-27,7505941,16136417,2203127
2016-05-30,7505941,16136417,2203127
2016-05-31,13178770,19678387,4584756
2016-06-01,7994794,17141817,3041913
2016-06-02,9837535,13965133,2244645
2016-06-03,9367092,14767936,2562046
2016-06-06,8572963,16295363,3296114
2016-06-07,12889082,24183967,4531794
2016-06-08,9982959,20238283,4143364
2016-06-09,8974331,14134252,3846622
2016-06-10,10353815,16791191,4066277
2016-06-13,11369954,17032334,5074646
2016-06-14,10161030,12107606,3880269
2016-06-15,10655773,13088068,3104672
2016-06-16,12824808,16743710,3378008
2016-06-17,17483223,17879354,4062595
2016-06-20,9388528,39534040,3698005
2016-06-21,8557451,34467357,3164048
2016-06-22,8785428,21281059,3564586
2016-06-23,9464500,19493993,4104008
2016-06-24,20010494,33429453,5601379
2016-06-27,14395728,23977456,5255973
2016-06-28,13254272,19105294,4449131
2016-06-29,13920631,24163780,4330778
2016-06-30,14073677,15331686,3779265
2016-07-01,9946278,19890798,3944560
2016-07-04,9946278,19890798,3944560
2016-07-05,10744051,21129194,3599028
2016-07-06,13144408,15754792,3358286
2016-07-07,12235670,18821988,4563818
2016-07-08,9807645,17321285,3804218
2016-07-11,8335705,12502852,3204234
2016-07-12,9870813,21959693,4347538
2016-07-13,9458206,22648378,3659384
2016-07-14,9293450,12174891,4158220
2016-07-15,10334453,15297909,3886370
2016-07-18,9865850,14617613,2779439
2016-07-19,5901792,12830482,2262526
2016-07-20,7383789,17544759,1825822
2016-07-21,7759624,18176293,2027089
2016-07-22,7139681,19805424,2411371
2016-07-25,10845892,17377377,4181792
2016-07-26,12143539,14112565,2734409
2016-07-27,10037885,22775653,2975127
2016-07-28,12439249,16668890,3569989
2016-07-29,23928098,13855640,3210725
2016-08-01,22908390,20926711,4132415
2016-08-02,18919157,17163597,5563872
2016-08-03,14632941,17171066,4697109
2016-08-04,13451350,24445640,3745642
2016-08-05,9617289,16909737,3842620
2016-08-08,10492709,18392009,3377951
2016-08-09,9654554,15450839,3353236
2016-08-10,12714814,13539974,2659778
2016-08-11,11616032,13615894,2729414
2016-08-12,9986924,13455730,2151381
2016-08-15,6432580,12045657,4851615
2016-08-16,6817932,18354888,4289414
2016-08-17,7104565,20862580,3982972
2016-08-18,10342730,26905976,4390508
2016-08-19,8615269,16932769,2992238
2016-08-22,8235406,26337959,2521875
2016-08-23,6514786,29790932,2432918
2016-08-24,7985437,16495746,5357957
2016-08-25,6935261,11531870,3228074
2016-08-26,6474424,15538849,3517376
2016-08-29,7027164,9884429,3335262
2016-08-30,6441118,15529326,2309598
2016-08-31,12491437,17317245,3376581
2016-09-01,8434729,14881760,3261008
2016-09-02,7099643,12584570,3458329
2016-09-05,7099643,12584570,3458329
2016-09-06,9851167,10021699,3978784
2016-09-07,7470375,12819115,3881746
2016-09-08,9579545,26230460,5019188
2016-09-09,12820202,17156477,4496719
2016-09-12,10889025,18951216,4638156
2016-09-13,13214321,28846461,5846527
2016-09-14,13957013,18840440,5624230
2016-09-15,9251913,12228557,5345299
2016-09-16,21538409,12956549,5411328
2016-09-19,7929097,12868796,4220492
2016-09-20,17521975,15967243,4338276
2016-09-21,15055917,18859273,4294496
2016-09-22,10738519,17035255,5204033
2016-09-23,12667106,22031468,5802054
2016-09-26,10860320,11912969,4688338
2016-09-27,9595020,16028688,4862235
2016-09-28,28117871,30979904,8044779
2016-09-29,19082873,34965511,6467699
2016-09-30,15961506,19307897,5110508
2016-10-03,7111178,10465332,3002177
2016-10-04,8222033,13750511,4532664
2016-10-05,8796215,17660818,4196919
2016-10-06,7718259,13514864,5269391
2016-10-07,6614908,16881090,3117585
2016-10-10,10060038,10553600,3766355
2016-10-11,9309029,15994673,3694799
2016-10-12,8172591,11785992,4128936
2016-10-13,9890258,12611413,4573963
2016-10-14,7991654,11115834,4494213
2016-10-17,7263061,13373589,5608542
2016-10-18,5429319,15738420,3814006
2016-10-19,9373416,15798523,5840676
2016-10-20,6866873,12850494,4088581
2016-10-21,10736170,8355031,4983840
2016-10-24,8354850,10074888,6117164
2016-10-25,6835886,9830522,4943788
2016-10-26,8488064,13519784,3678010
2016-10-27,9071099,18435265,4124652
2016-10-28,19072186,19045807,5822963
2016-10-31,16663771,16153837,4722121
2016-11-01,13050607,16540223,13046981
2016-11-02,11226097,26197426,5810259
2016-11-03,8836546,38327534,7863005
2016-11-04,13877124,29039646,7713947
2016-11-07,13576246,16077005,5855527
2016-11-08,9735164,11009255,4283334
2016-11-09,15901269,22354113,8582876
2016-11-10,14106227,19249962,9215391
2016-11-11,13812176,13642070,7290243
2016-11-14,12607502,15132705,8700334
2016-11-15,12883542,20432718,7443275
2016-11-16,8201169,16469427,7106373
2016-11-17,8200464,17795688,6668040
2016-11-18,8457804,13993762,5490189
2016-11-21,8861469,19714327,4330943
2016-11-22,9390248,17922551,5663108
2016-11-23,6061281,11231579,3958455
2016-11-24,6061281,11231579,3958455
2016-11-25,5043042,7921576,1319206
2016-11-28,7449634,20131745,3836731
2016-11-29,9181096,20300474,3976060
2016-11-30,22696209,74592364,9434899
2016-12-01,13005560,36112885,5690820
2016-12-02,9706646,16678730,4153338
2016-12-05,11741074,14032091,4933441
2016-12-06,11293620,13954503,4643750
2016-12-07,11182628,14177750,8381761
2016-12-08,9086715,14506414,6258052
2016-12-09,8021683,10999743,4563450
2016-12-12,15545409,21518418,5439494
2016-12-13,18829345,18022920,4355549
2016-12-14,16325355,21318969,3741185
2016-12-15,11155111,18064028,4855325
2016-12-16,20560435,20606480,9264720
2016-12-19,9674437,10731702,3490879
2016-12-20,7221041,10116033,2953084
2016-12-21,7308044,8167334,2450882
2016-12-22,8003106,9169496,3700583
2016-12-23,4266541,7624357,2344256
2016-12-26,4266541,7624357,2344256
2016-12-27,4960556,5384102,2200529
2016-12-28,6745940,8333827,2373358
2016-12-29,6684661,7019998,1939727
2016-12-30,9117830,7920492,2641605
2017-01-02,9117830,7920492,2641605
2017-01-03,10360622,13525956,4393600
2017-01-04,9434240,9323117,4151373
2017-01-05,14443183,9764740,4769923
2017-01-06,16518128,7807763,3935597
2017-01-09,13762259,8866686,5543707
2017-01-10,13283083,6969475,3993244
2017-01-11,11183689,9787363,6423151
2017-01-12,10407049,10282420,5343581
2017-01-13,8415603,5406827,3739757
2017-01-16,8415603,5406827,3739757
2017-01-17,13237348,6865047,3776391
2017-01-18,11831695,9286678,3659302
2017-01-19,16382903,6267139,3901113
2017-01-20,18739659,11179169,4239082
2017-01-23,11433897,9514775,3129426
2017-01-24,11858111,8316047,4946787
2017-01-25,9578522,8053516,6147386
2017-01-26,8779446,6978412,3698706
2017-01-27,10947882,6444456,3836483
2017-01-30,12789183,13623395,4550978
2017-01-31,19128106,10892719,5538449
2017-02-01,15111832,11449083,3975702
2017-02-02,12200100,9235813,4889780
2017-02-03,12746286,12758614,4069430
2017-02-06,9938198,9566020,3799313
2017-02-07,11705199,14647836,4857230
2017-02-08,14006281,13282283,5676701
2017-02-09,9602988,8911580,6778515
2017-02-10,8739814,11992619,7394535
2017-02-13,9071638,14778846,6123996
2017-02-14,11370525,11092094,8696997
2017-02-15,11768513,13241260,4673912
2017-02-16,10614956,23882206,4905177
2017-02-17,15645973,13921148,5259157
2017-02-20,15645973,13921148,5259157
2017-02-21,16419612,13302165,4796142
2017-02-22,12917374,14602335,5177711
2017-02-23,13847038,16366349,6441463
2017-02-24,11338715,12131010,5286608
2017-02-27,13465948,11130915,5015678
2017-02-28,16834163,13377907,5309417
2017-03-01,17482122,12991682,5277025
2017-03-02,14170309,11310758,5647005
2017-03-03,12304096,6984632,5089671
2017-03-06,9617240,8821140,5100805
2017-03-07,12711508,11320444,5391588
2017-03-08,16817743,24467105,7225961
2017-03-09,14721795,36557869,8182533
2017-03-10,11355151,24326687,6070041
2017-03-13,9571361,15432314,6118100
2017-03-14,11335678,24942891,5747013
2017-03-15,11970300,15756356,7500332
2017-03-16,9923804,9523244,5789495
2017-03-17,18834129,12129438,7553837
2017-03-20,7700258,11142568,4655581
2017-03-21,13387665,15350747,6446632
2017-03-22,11168417,10055389,4984519
2017-03-23,8927991,14362607,3975466
2017-03-24,9128489,11814853,4228916
2017-03-27,8481162,9639768,3350289
2017-03-28,11028598,13184954,4961358
2017-03-29,8495457,15762081,4351410
2017-03-30,44704931,13249700,8501408
2017-03-31,21750398,9802733,6520820
2017-04-03,11438652,8428273,4324440
2017-04-04,9270872,9142062,3051136
2017-04-05,13809062,19647056,4740765
2017-04-06,9554910,12363554,4285656
2017-04-07,8909620,12551113,3871733
2017-04-10,8885298,11566712,4063136
2017-04-11,8576521,9674099,4828751
2017-04-12,9516100,16372093,6533850
2017-04-13,8667873,15490945,4693006
2017-04-14,8667873,15490945,4693006
2017-04-17,9577168,11375158,4065041
2017-04-18,8821414,14014903,4404077
2017-04-19,10764437,13678193,5447455
2017-04-20,11649051,10314427,4094049
2017-04-21,9816669,14072858,4400227
2017-04-24,8729701,12722638,2945205
2017-04-25,10733813,10929393,3384563
2017-04-26,9445925,14794164,3559019
2017-04-27,12385262,21618281,6506485
2017-04-28,12072169,12815391,3724077
2017-05-01,8664074,7810750,4615127
2017-05-02,9102893,11147998,5447723
2017-05-03,10289047,12226484,6641184
2017-05-04,16164528,18856777,11589299
2017-05-05,10213004,21878546,7710430
2017-05-08,8097077,11747584,5637121
2017-05-09,8647093,10126082,4491295
2017-05-10,9520322,14454263,5881363
2017-05-11,10047312,12619308,3924825
2017-05-12,7480240,17497995,3675942
2017-05-15,10881472,15984820,5426751
2017-05-16,9574192,12764906,3524351
2017-05-17,11151066,14647038,4053482
2017-05-18,9905799,10776468,3506394
2017-05-19,13028511,12773472,4442805
2017-05-22,9218736,10009221,3008876
2017-05-23,6857205,10507179,3826682
2017-05-24,8263795,13020723,4697166
2017-05-25,12370873,26995539,4688286
2017-05-26,8227074,11294538,4675380
2017-05-29,8227074,11294538,4675380
2017-05-30,8973580,10953983,3381474
2017-05-31,13572313,14886131,7475466
2017-06-01,9884090,11616959,7530877
2017-06-02,21687305,13849648,6778398
2017-06-05,11527068,10988549,5403983
2017-06-06,12208648,10660289,7535630
2017-06-07,13096541,24182868,9861656
2017-06-08,11720670,15665919,10782760
2017-06-09,13553887,17448833,6236989
2017-06-12,18172938,13353362,5823394
2017-06-13,12175524,13933733,4041097
2017-06-14,13713956,14260298,4894201
2017-06-15,11862610,12857856,3982832
2017-06-16,39726069,16457424,6438519
2017-06-19,10445743,10139721,6818296
2017-06-20,13232586,18851783,4150077
