,XOM,MRO,OXY
2017-06-21,11422346,19904441,4976093
2017-06-22,8139916,12304566,3700511
2017-06-23,10611159,14252811,4844028
2017-06-26,7718724,9819888,3687612
2017-06-27,9221642,24909384,2976107
2017-06-28,9189671,23210374,4533379
2017-06-29,20525077,19772484,3959749
2017-06-30,14000606,15088431,4707823
2017-07-03,8422283,8812912,2806548
2017-07-04,8422283,8812912,2806548
2017-07-05,9830764,18979809,4070463
2017-07-06,9822388,17909368,4341003
2017-07-07,10777832,15445947,3257119
2017-07-10,6338262,10970423,2778252
2017-07-11,9681117,10410178,2757330
2017-07-12,7973953,17744826,3355836
2017-07-13,5582349,18171571,3053760
2017-07-14,7497160,15235661,2575077
2017-07-17,7914701,14067463,3966824
2017-07-18,8046119,14961552,3613717
2017-07-19,9393178,19457909,4062599
2017-07-20,9680965,18313409,3082246
2017-07-21,12268605,12368309,3418942
2017-07-24,9402997,9086090,2750554
2017-07-25,11465272,19405743,3941343
2017-07-26,10465120,14425313,3537841
2017-07-27,11149690,15910213,4622516
2017-07-28,22800785,15975308,3984814
2017-07-31,12820175,10798345,4102133
2017-08-01,10421212,13883796,2918207
2017-08-02,10410075,23072698,5934599
2017-08-03,10136708,32550204,5768938
2017-08-04,8292204,21773594,3313589
2017-08-07,7893753,19967845,3204400
2017-08-08,9028396,13121097,3231082
2017-08-09,8087101,13580863,2483393
2017-08-10,12580300,12984711,2991021
2017-08-11,10192375,11705821,2475317
2017-08-14,8862475,14230605,2464144
2017-08-15,10350948,11987284,3133324
2017-08-16,9117145,13837717,3687480
2017-08-17,13400356,15778209,4145853
2017-08-18,14324342,28729837,4042915
2017-08-21,10084930,11220227,2788993
2017-08-22,9503600,10107701,2563783
2017-08-23,7054254,6713538,2759772
2017-08-24,8678316,7748814,2387837
2017-08-25,6844875,7086851,1925903
2017-08-28,8229665,8585247,2381073
2017-08-29,7060375,7702913,2825465
2017-08-30,8217965,8904797,2855922
2017-08-31,15641735,15377172,3729611
2017-09-01,7361092,7786948,2635770
2017-09-04,7361092,7786948,2635770
2017-09-05,12784845,11143780,4619762
2017-09-06,18574383,16719931,4086281
2017-09-07,9836447,10872211,4037058
2017-09-08,8436033,18652332,3502021
2017-09-11,12955773,8551556,4402960
2017-09-12,7644403,8871420,4436640
2017-09-13,8369659,14818869,4139200
2017-09-14,9072627,13858566,4765031
2017-09-15,16043707,11335041,5291423
2017-09-18,8594362,10070296,4192394
2017-09-19,9277072,7781787,3221259
2017-09-20,10606860,15745095,3519805
2017-09-21,11984170,18559423,2676782
2017-09-22,10205789,11858658,3412058
2017-09-25,10496637,10769018,5157853
2017-09-26,8755080,14915364,3425532
2017-09-27,9724511,21628011,3523410
2017-09-28,15581727,19314285,3388661
2017-09-29,9943991,14510249,3559687
2017-10-02,6777857,11024592,2775090
2017-10-03,6081997,9736190,1862017
2017-10-04,6357088,14323322,3355841
2017-10-05,7375872,11090661,3028636
2017-10-06,6070620,7784198,2303213
2017-10-09,7489884,6952850,3117632
2017-10-10,7218534,9912484,3435363
2017-10-11,7023706,7727199,2044645
2017-10-12,6647544,6869646,3100040
2017-10-13,7180046,11382952,3377630
2017-10-16,5734007,11375775,2668801
2017-10-17,6444106,9219151,3092590
2017-10-18,6367060,9874703,2895117
2017-10-19,7945461,7345124,3568070
2017-10-20,9574086,7477768,4522973
2017-10-23,9829896,8690537,3410558
2017-10-24,7551187,12140211,6594212
2017-10-25,9153318,11255916,6910348
2017-10-26,9154478,11090876,4454192
2017-10-27,14866246,9057961,5064265
2017-10-30,7811142,18830332,4371611
2017-10-31,9754213,13880305,5235118
2017-11-01,9429983,17084309,6184177
2017-11-02,7775467,22530148,7875764
2017-11-03,6903526,17527056,6370511
2017-11-06,9276669,23687448,3986193
2017-11-07,8471825,17796789,3306510
2017-11-08,8691551,18182248,4635571
2017-11-09,10528803,13248795,2973928
2017-11-10,8693652,11447588,3493991
2017-11-13,6720400,9103704,3682367
2017-11-14,9251742,14720666,4178263
2017-11-15,9663606,13358198,4881537
2017-11-16,10527200,14253342,3595945
2017-11-17,9536383,10747254,5513692
2017-11-20,8468631,14094732,4157569
2017-11-21,8838367,11689607,2972635
2017-11-22,7941632,20262840,2696090
2017-11-23,7941632,20262840,2696090
2017-11-24,3851283,6794234,1596187
2017-11-27,9127527,11718222,8203533
2017-11-28,9794574,11013151,4807513
2017-11-29,9724992,10057448,5105310
2017-11-30,18592679,18675271,6525708
2017-12-01,13779254,18223492,4972592
2017-12-04,12597705,13136865,3678196
2017-12-05,9357185,14085702,2723755
2017-12-06,13398866,10756646,3304856
2017-12-07,11359598,7961454,3813135
2017-12-08,11988633,8441696,3063764
2017-12-11,8760735,10294757,2855752
2017-12-12,11307030,10990062,6178724
2017-12-13,10172650,14765400,3985824
2017-12-14,9492394,9192254,5522587
2017-12-15,26582332,16611347,7554041
2017-12-18,9363466,13875717,3092289
2017-12-19,10285052,14504545,4198199
2017-12-20,10620305,13842507,2844156
2017-12-21,13578133,15603162,2902364
2017-12-22,10161447,9381947,5465751
2017-12-25,10161447,9381947,5465751
2017-12-26,4777216,9356686,2214391
2017-12-27,7000612,7509808,2237532
2017-12-28,7495254,8274650,1682774
2017-12-29,8523411,7122692,3181641
2018-01-01,8523411,7122692,3181641
2018-01-02,11469254,8107020,2829956
2018-01-03,13957739,10684677,3463407
2018-01-04,10863030,14052092,2706051
2018-01-05,11047571,11962183,3240275
2018-01-08,10927088,7096781,3174577
2018-01-09,8131631,12120455,2985147
2018-01-10,10822328,7921869,4094333
2018-01-11,14366028,13189720,5061075
2018-01-12,9834511,10312221,5781137
2018-01-15,9834511,10312221,5781137
2018-01-16,10882786,13872546,4333089
2018-01-17,10545961,19818169,3109926
2018-01-18,9223679,10145137,3012402
2018-01-19,13090032,7614689,3224752
2018-01-22,10270380,13343213,4309443
2018-01-23,10281817,11965002,3313985
2018-01-24,10316111,11367172,3356098
2018-01-25,11271867,9251595,2468719
2018-01-26,10514408,8947447,2345884
2018-01-29,9315696,7613634,3014770
2018-01-30,12407974,12467494,4415223
2018-01-31,14404736,9760274,4626137
2018-02-01,17971012,9494424,3165336
2018-02-02,29822144,10885077,5505047
2018-02-05,30452693,15320078,5786781
2018-02-06,36262761,16059039,5616417
2018-02-07,21994450,17435450,5630286
2018-02-08,25650789,15091086,7126269
2018-02-09,29491592,17712221,5440264
2018-02-12,19340419,15792415,3951715
2018-02-13,11926610,8344398,4519843
2018-02-14,17188405,14150091,8007764
2018-02-15,14432424,28950225,5020812
2018-02-16,13722431,17797975,5793646
2018-02-19,13722431,17797975,5793646
2018-02-20,13387346,22272620,5107948
2018-02-21,11714985,16923664,5113629
2018-02-22,14020186,18251556,3785333
2018-02-23,13378795,13864993,3854662
2018-02-26,16940419,13662212,7385607
2018-02-27,14629517,12587922,6623649
2018-02-28,17087816,15725448,8149584
2018-03-01,15696665,13600310,5519323
2018-03-02,15630250,11468734,3752456
2018-03-05,14890975,12024009,4746913
2018-03-06,10754291,9045204,4435259
2018-03-07,27255463,8609635,4694166
2018-03-08,19299848,10863135,9402574
2018-03-09,19714061,8747156,12059707
2018-03-12,14226706,10335613,7821475
2018-03-13,13739675,15732246,4840251
2018-03-14,14820676,12526382,3466681
2018-03-15,15640605,10797980,3226136
2018-03-16,32109720,19356808,6189285
2018-03-19,12744781,9637731,4686207
2018-03-20,13003183,12136774,4877662
2018-03-21,15418459,16591062,4784762
2018-03-22,17737019,11604368,6320665
2018-03-23,20157333,11890897,6253712
2018-03-26,15032698,13256208,3938800
2018-03-27,15821908,10584878,5378631
2018-03-28,18163875,11221623,10391821
2018-03-29,14882885,11153849,7823482
2018-03-30,14882885,11153849,7823482
2018-04-02,17891083,10380676,6816447
2018-04-03,15999151,8402774,7485955
2018-04-04,13122170,8410330,6631880
2018-04-05,14199993,20987261,7941162
2018-04-06,14299567,12888998,6898770
2018-04-09,11103111,8334551,7918717
2018-04-10,19292201,11617497,8005143
2018-04-11,13733954,16953072,4999431
2018-04-12,13270354,13817632,4736767
2018-04-13,10924966,18106385,6321755
2018-04-16,10743642,13165948,5205572
2018-04-17,10478093,15749373,4187694
2018-04-18,12061415,30393235,4276327
2018-04-19,11291467,16333749,5457559
2018-04-20,12072220,11724401,5027932
2018-04-23,11729830,9203143,3220763
2018-04-24,14101979,11266324,4876792
2018-04-25,13867464,9692232,5583100
2018-04-26,14554442,12522362,3672126
2018-04-27,16346833,7276994,2901688
2018-04-30,15028835,18750446,3742391
2018-05-01,16231035,11228641,3895045
2018-05-02,13883683,11193934,3978290
2018-05-03,12243149,27319902,4773167
2018-05-04,9887192,16161632,2975010
2018-05-07,15071534,19009072,5105419
2018-05-08,17430440,18752177,7159965
2018-05-09,17142097,21226651,11029957
2018-05-10,17710327,13150870,5741221
2018-05-11,14751042,9325967,6621328
2018-05-14,11852098,12014739,6459553
2018-05-15,12595736,11199008,4637342
2018-05-16,9569958,9687684,5235656
2018-05-17,11224123,10013474,4935457
2018-05-18,10030931,7895513,3498594
2018-05-21,8822364,10459922,5806073
2018-05-22,10753428,12205653,3827440
2018-05-23,15140896,10617529,3507337
2018-05-24,13360454,12430820,3319344
2018-05-25,14561988,14058722,4152080
2018-05-28,14561988,14058722,4152080
2018-05-29,14644813,9384920,4130632
2018-05-30,16627467,9503358,3781020
2018-05-31,15803095,12862507,4861137
2018-06-01,9906117,12991795,4940156
2018-06-04,10954709,12122553,4312027
2018-06-05,12059328,12466590,6391030
2018-06-06,11603278,11156286,6534344
2018-06-07,13502457,8306422,7228953
2018-06-08,14350376,8879296,5533220
2018-06-11,10831599,10121701,5813427
2018-06-12,12351787,10768772,6053580
2018-06-13,12049278,11237962,4401642
2018-06-14,11477252,9308231,3675563
2018-06-15,23797456,22233950,7476915
2018-06-18,9192567,14895335,5247191
2018-06-19,8759708,11348614,5426962
2018-06-20,8917708,11199095,4452497
2018-06-21,10990663,14464610,4997353
2018-06-22,16707364,19248347,5699085
2018-06-25,10557249,13759744,3780329
2018-06-26,10382781,14072706,3925592
2018-06-27,12725864,14707143,5131817
2018-06-28,9390654,13084851,3507099
2018-06-29,17323207,13396238,3849695
2018-07-02,9998318,12467428,3091306
2018-07-03,7197258,8530142,2978893
2018-07-04,7197258,8530142,2978893
2018-07-05,9035873,8940090,3670183
2018-07-06,7637116,9373057,2801072
2018-07-09,7158596,11746371,3001602
2018-07-10,8806167,15721456,4601458
2018-07-11,10405268,11158902,5109416
2018-07-12,9762532,8909015,4694091
2018-07-13,8721525,8273929,4723923
2018-07-16,8307109,23620088,3661671
2018-07-17,7373347,11575691,3476131
2018-07-18,8711884,17404629,3827000
2018-07-19,8659127,12557758,3495475
2018-07-20,9209376,11074867,3147194
2018-07-23,8425921,7610487,3328216
2018-07-24,11120967,6548613,7053068
2018-07-25,9730668,6775325,4623224
2018-07-26,13210099,7528128,4169160
2018-07-27,18223602,8492355,2787348
2018-07-30,11282875,8970087,3198908
2018-07-31,11716849,10416513,5069944
2018-08-01,8936719,12619181,3417586
2018-08-02,8364294,15249539,3355720
2018-08-03,7811180,13441689,3281573
2018-08-06,10041825,9921551,3224184
2018-08-07,10698498,10473868,3933400
2018-08-08,7275062,10732735,4539360
2018-08-09,9828499,8366903,14625180
2018-08-10,12954268,5786055,8380585
2018-08-13,10308844,7071506,6056022
2018-08-14,8005941,7967141,5701555
2018-08-15,16307784,16138194,6489462
2018-08-16,11519944,10360454,5470610
2018-08-17,10178657,10455213,4795120
2018-08-20,8152096,7269201,3119024
2018-08-21,9192229,7817435,3282375
2018-08-22,10098237,10280347,2948908
2018-08-23,7203899,6363302,2313636
2018-08-24,6545216,10284908,2580762
2018-08-27,6671872,6251336,2242062
2018-08-28,8823352,10588163,3173182
2018-08-29,8004792,17308302,3149751
2018-08-30,7450853,11242105,3216602
2018-08-31,10700016,7197175,3227761
2018-09-03,10700016,7197175,3227761
2018-09-04,8855027,6978148,5131583
2018-09-05,13878418,10397266,3851040
2018-09-06,13320645,12790973,4084214
2018-09-07,16417783,6896200,3317648
2018-09-10,10817918,5881100,2732136
2018-09-11,11891917,9748678,4164676
2018-09-12,11556657,8681000,5535723
2018-09-13,11162714,7607410,7684714
2018-09-14,9442579,8089131,4672685
2018-09-17,8403325,5858075,3000579
2018-09-18,9219890,8904846,3789670
2018-09-19,10413591,8008993,3785027
2018-09-20,11198171,7970079,3752941
2018-09-21,26639437,11655285,8386063
2018-09-24,13549454,17304588,4700621
2018-09-25,12200690,13944017,5316270
2018-09-26,10275498,13096259,4221418
2018-09-27,7895430,10788672,5241429
2018-09-28,9884941,11899435,6414567
2018-10-01,8568210,14321932,4169550
2018-10-02,8453138,9888603,3474172
2018-10-03,10206722,12575947,3871172
2018-10-04,10204586,10949500,3960669
2018-10-05,9217393,9526936,3254515
2018-10-08,13242364,7871062,5287692
2018-10-09,10177885,9196075,3328606
2018-10-10,16573426,16397060,5059169
2018-10-11,20320055,22326072,5673770
2018-10-12,15216300,15494854,4274524
2018-10-15,10558752,11811242,9755664
2018-10-16,9781778,12526938,7987456
2018-10-17,12247748,9543955,5399189
2018-10-18,17448566,9053983,5417243
2018-10-19,12098692,13550955,5693573
2018-10-22,9474105,10419262,4341273
2018-10-23,15465125,18252703,5664666
2018-10-24,16085735,18081329,7294193
2018-10-25,12315457,11616959,5413760
2018-10-26,18160517,11082797,6326689
2018-10-29,15707035,11731778,4507437
2018-10-30,17758234,14023427,4770725
2018-10-31,16629070,14835413,4994786
2018-11-01,14159250,12954014,6132732
2018-11-02,19350357,17873843,6663860
2018-11-05,15814958,10104830,7969792
2018-11-06,9063313,14573761,11077011
2018-11-07,12699787,19896469,5995343
2018-11-08,16865480,21615627,4441365
2018-11-09,15070124,17026279,6984136
2018-11-12,11906573,11315167,5204398
2018-11-13,15530229,21411319,5500406
2018-11-14,18552107,19490658,5873767
2018-11-15,18976021,14108063,4813067
2018-11-16,13704889,15480799,4761864
2018-11-19,9430819,10829900,5149566
2018-11-20,15533723,14425596,4476495
2018-11-21,9685726,12515407,4505480
2018-11-22,9685726,12515407,4505480
2018-11-23,10875425,7405061,3248759
2018-11-26,13741093,10699174,4534279
2018-11-27,10344600,13631676,5545863
2018-11-28,11482133,10034349,4660068
2018-11-29,10255232,9998417,3615158
2018-11-30,14040141,13260439,5947821
2018-12-03,19414847,15108429,5019100
2018-12-04,18540692,13177523,4455925
2018-12-05,18540692,13177523,4455925
2018-12-06,23218054,19130065,7532941
2018-12-07,16224694,21693595,5494595
2018-12-10,17946162,15896318,6135687
2018-12-11,15742418,21603928,6031165
2018-12-12,14559839,18043767,6621436
2018-12-13,13749746,13073872,6730366
2018-12-14,12669300,12708550,5090169
2018-12-17,15464117,13529514,5665565
2018-12-18,18681179,18485728,5804736
2018-12-19,21679608,14545320,6612059
2018-12-20,28723650,20450972,7295298
2018-12-21,47287319,24619848,12543038
2018-12-24,14262825,7147912,4131104
2018-12-25,14262825,7147912,4131104
2018-12-26,24887738,16234387,7171570
2018-12-27,22077044,12227235,6814700
2018-12-28,19710603,9668945,5029134
2018-12-31,15807007,9646866,5126217
2019-01-01,15807007,9646866,5126217
2019-01-02,16727246,10497083,5355297
2019-01-03,13866115,10915080,5465488
2019-01-04,16043642,14563501,6367400
2019-01-07,10844159,10186707,5771649
2019-01-08,11438966,12484826,5420133
2019-01-09,13473519,12816618,4515860
2019-01-10,13151117,13253774,4983319
2019-01-11,9790134,10834590,3894592
2019-01-14,11012361,10729557,6604004
2019-01-15,10298309,10065826,4499656
2019-01-16,12595640,15802413,4484523
2019-01-17,10141743,10236061,4767491
2019-01-18,15759166,11621094,4596497
2019-01-21,15759166,11621094,4596497
2019-01-22,15035601,13352919,4140821
2019-01-23,13187221,9966797,3730558
2019-01-24,11272716,7734244,4035302
2019-01-25,8998323,9403828,3476276
2019-01-28,13678449,7330965,3795305
2019-01-29,10513242,8009899,3887316
2019-01-30,11524722,9960579,3894155
2019-01-31,19876696,12572488,5914102
2019-02-01,22968697,12970321,5387236
2019-02-04,15483835,13278864,3250936
2019-02-05,12786736,7258778,2916307
2019-02-06,10866901,9737308,3205705
2019-02-07,14418911,13165628,4421734
2019-02-08,11959689,11329940,4651636
2019-02-11,10434911,11886028,5489526
2019-02-12,12599206,13141519,3903135
2019-02-13,13214556,25621097,7206240
2019-02-14,12773209,35969990,5701633
2019-02-15,14330339,16683487,6058118
2019-02-18,14330339,16683487,6058118
2019-02-19,13551469,11336295,5082878
2019-02-20,12633126,14394690,4017599
2019-02-21,10266012,10405080,4122728
2019-02-22,9519281,12132340,5035886
2019-02-25,9274378,13679919,3594632
2019-02-26,10990586,10659681,2764758
2019-02-27,12398206,9759438,2959262
2019-02-28,14597883,13445073,3856278
2019-03-01,15419422,11559910,3865999
2019-03-04,18090161,11720472,4198622
2019-03-05,13745465,9931486,3699215
2019-03-06,18633599,10385885,4453352
2019-03-07,16541732,11165805,3156911
2019-03-08,16211252,13041621,5581521
2019-03-11,11060876,10014488,3770211
2019-03-12,11320150,8681382,3195458
2019-03-13,10260235,9722456,2561593
2019-03-14,9976797,9602659,2446261
2019-03-15,25316599,12215336,5602916
2019-03-18,9840552,10376151,3256838
2019-03-19,13936496,9457735,3695462
2019-03-20,13133738,13052110,5112825
2019-03-21,10116958,12806802,5284635
2019-03-22,12497707,16337484,6138584
2019-03-25,11320386,11803835,6588636
2019-03-26,9473083,14592981,5885746
2019-03-27,7258729,7851445,3559787
2019-03-28,7412348,14927697,2522483
2019-03-29,10889251,9442604,3190433
2019-04-01,10816444,14543366,2809924
2019-04-02,7646036,11499566,3312365
2019-04-03,8562912,11452255,3056832
2019-04-04,9360593,6670661,2855715
2019-04-05,10059368,9184797,3808402
2019-04-08,9108518,9828418,2527661
2019-04-09,8561582,8182579,3301441
2019-04-10,10324305,8858174,3645798
2019-04-11,9115235,9147835,2956440
2019-04-12,16638655,11850756,10070587
2019-04-15,8536136,8834465,11793744
2019-04-16,7005715,11139270,11094214
2019-04-17,8311362,11885652,6553953
2019-04-18,9493885,9068989,8481040
2019-04-19,9493885,9068989,8481040
2019-04-22,10770596,19197174,5873957
2019-04-23,10595101,12840774,10307311
2019-04-24,11684021,12950174,28235244
2019-04-25,11135004,10285733,16502775
2019-04-26,18053468,10651664,10170806
2019-04-29,10023667,8335693,9112831
2019-04-30,13721521,9491389,24103883
2019-05-01,13909751,13709315,11084249
2019-05-02,15360385,28035154,18795097
2019-05-03,12180737,15721801,10790014
2019-05-06,13367124,10869488,25494837
2019-05-07,13498822,14874814,21567231
2019-05-08,11352859,12232789,17378525
2019-05-09,13221649,10373024,36678639
2019-05-10,11055957,9029506,17791442
2019-05-13,12176298,10308064,12890197
2019-05-14,10548424,9638432,7195467
2019-05-15,8918004,7123527,13684514
2019-05-16,8105630,9776165,10655209
2019-05-17,9279383,9007001,13991460
2019-05-20,7154620,10925947,9405527
2019-05-21,8490107,11141881,12046959
2019-05-22,7858317,12054027,13530510
2019-05-23,14657221,14136619,21382598
2019-05-24,7056566,8827397,14996818
2019-05-27,7056566,8827397,14996818
2019-05-28,14912925,8829963,8680698
2019-05-29,13645182,14676857,9055441
2019-05-30,9362146,12146343,16919034
2019-05-31,13983305,13256422,11162268
2019-06-03,11831255,12762868,11148502
2019-06-04,10423019,10045916,8835749
2019-06-05,10617831,17933914,18563843
2019-06-06,11738903,13406278,11660776
2019-06-07,9095481,11536265,11714296
2019-06-10,7760402,8306224,9861507
2019-06-11,9415134,8501089,12867823
2019-06-12,7921018,11110736,7644928
2019-06-13,8986427,12087876,8013702
2019-06-14,8575907,9028002,7779625
2019-06-17,9355715,10631760,7424563
2019-06-18,10091483,11841058,9473860
2019-06-19,9757390,9804574,8907745
2019-06-20,16229715,17483082,7389883
2019-06-21,23108130,13234057,10298485
2019-06-24,10012236,8721780,9648145
2019-06-25,9739970,9211829,4575055
2019-06-26,11365476,10871827,7025068
2019-06-27,8147803,7430860,5387233
2019-06-28,14781298,10205448,6752247
2019-07-01,11453769,9195870,7258514
2019-07-02,10475419,11176252,10160982
2019-07-03,5246096,6382781,4435150
2019-07-04,5246096,6382781,4435150
2019-07-05,6881115,7194585,5613218
2019-07-08,7876097,7711572,4740299
2019-07-09,7863026,7237247,7461201
2019-07-10,8077369,7363724,7594659
2019-07-11,6404194,5848768,6399567
2019-07-12,6139299,7002984,9102835
2019-07-15,7116356,9323210,10130607
2019-07-16,10197358,11432042,8790208
2019-07-17,7419314,12724133,7615260
2019-07-18,11425663,9858836,9689026
2019-07-19,11243310,9224067,7196257
2019-07-22,8370141,10073343,5997828
2019-07-23,8551205,7851838,5822580
2019-07-24,8260245,8340262,6096196
2019-07-25,9083914,8621641,6627412
2019-07-26,7677427,7039968,5452204
2019-07-29,7091889,9132843,6412060
2019-07-30,6961197,11972697,7420307
2019-07-31,13104592,9589585,12342283
2019-08-01,17132815,16134909,14069940
2019-08-02,21376742,14177756,12206940
2019-08-05,19080930,16870749,9977723
2019-08-06,12282362,13255323,13008033
2019-08-07,15231052,20579082,16686992
2019-08-08,14304052,20747187,23937095
2019-08-09,13686606,11947796,9879738
2019-08-12,9542598,10451522,13456351
2019-08-13,12438513,12005147,17643112
2019-08-14,18114362,14325840,16953357
2019-08-15,12874373,12160389,9352906
2019-08-16,12649037,10589472,8513844
2019-08-19,10032824,9857274,9851079
2019-08-20,9744252,8523875,7379147
2019-08-21,10134525,11897622,8500288
2019-08-22,8973175,7948208,5865883
2019-08-23,15373737,14135819,12546529
2019-08-26,7344634,8680270,8304224
2019-08-27,9494621,8011910,7322254
2019-08-28,9656818,9074733,7084699
2019-08-29,9004455,10028733,6651784
2019-08-30,9181055,9587364,6881895
2019-09-02,9181055,9587364,6881895
2019-09-03,9849840,10041713,6917730
2019-09-04,6973483,7214116,4838512
2019-09-05,9902285,11374808,9680122
2019-09-06,10418504,12410031,10958768
2019-09-09,12840418,12783045,11069776
2019-09-10,13810789,10453852,9770898
2019-09-11,10525669,11736300,7662923
2019-09-12,9100653,14044434,7403671
2019-09-13,7337194,7715677,11149355
2019-09-16,19830182,29418258,24116047
2019-09-17,14644957,20206145,15554177
2019-09-18,7375224,17022221,9875437
2019-09-19,8316785,12423388,10546468
2019-09-20,19862816,15789450,8621454
2019-09-23,7808263,9833713,7367969
2019-09-24,14306865,16160596,6530225
2019-09-25,8056587,13340957,4373189
2019-09-26,8443867,12847947,4973448
2019-09-27,8224747,14131620,4516267
2019-09-30,10159343,9184331,6526038
2019-10-01,11431460,12563998,5235744
2019-10-02,14635321,15468764,6077647
2019-10-03,12782931,12367298,5714127
2019-10-04,10589034,10752332,5112373
2019-10-07,11576036,13261486,7498527
2019-10-08,10349381,10462404,8760986
2019-10-09,8626168,10536092,7124978
2019-10-10,8447220,10753445,7799474
2019-10-11,10176021,10328337,7390718
2019-10-14,6864352,12674555,12952421
2019-10-15,6655121,11031602,6219731
2019-10-16,9811267,8065230,5813900
2019-10-17,9931755,9806743,6485580
2019-10-18,13473727,12563846,6972444
2019-10-21,10473346,7367415,6771733
2019-10-22,9503140,9289672,10623391
2019-10-23,8722963,9642752,7831184
2019-10-24,9069090,8256416,7274303
2019-10-25,7607192,10132235,5270726
2019-10-28,11209579,7489890,4644363
2019-10-29,13894441,8982747,6373363
2019-10-30,12840564,11170919,5558514
2019-10-31,16169055,11492008,12515362
2019-11-01,14108731,12586634,9024791
2019-11-04,15858154,13325156,13452253
2019-11-05,14930416,14027151,19344336
2019-11-06,13996462,18587155,17042722
2019-11-07,13073780,16015324,15278621
2019-11-08,12107599,15567260,13610893
2019-11-11,8675982,11866803,14586380
2019-11-12,13918873,12294124,12823655
2019-11-13,12042872,11762385,9389469
2019-11-14,11281012,9465225,8833727
2019-11-15,11253689,9164451,14166226
2019-11-18,10098937,9683094,13131619
2019-11-19,12614042,9683155,12540422
2019-11-20,16931767,13862476,10302774
2019-11-21,14080938,11167466,9308850
2019-11-22,12143555,15753068,9467566
2019-11-25,10671464,18271401,10266366
2019-11-26,15461901,18973993,13366687
2019-11-27,8396166,9950653,7060390
2019-11-28,8396166,9950653,7060390
2019-11-29,7980847,7395405,4664012
2019-12-02,11117997,12643283,10832109
2019-12-03,12867766,10620869,11612891
2019-12-04,11051691,12499151,10538497
2019-12-05,13110776,10411742,9216436
2019-12-06,13711715,11118965,10418495
2019-12-09,12406434,9266283,17393930
